borough,year,month,no_crimes
Barking and Dagenham,2008,1,1615
Barking and Dagenham,2008,2,1580
Barking and Dagenham,2008,3,1417
Barking and Dagenham,2008,4,1522
Barking and Dagenham,2008,5,1460
Barking and Dagenham,2008,6,1489
Barking and Dagenham,2008,7,1603
Barking and Dagenham,2008,8,1495
Barking and Dagenham,2008,9,1245
Barking and Dagenham,2008,10,1440
Barking and Dagenham,2008,11,1425
Barking and Dagenham,2008,12,1365
Barking and Dagenham,2009,1,1493
Barking and Dagenham,2009,2,1495
Barking and Dagenham,2009,3,1712
Barking and Dagenham,2009,4,1531
Barking and Dagenham,2009,5,1551
Barking and Dagenham,2009,6,1456
Barking and Dagenham,2009,7,1519
Barking and Dagenham,2009,8,1454
Barking and Dagenham,2009,9,1454
Barking and Dagenham,2009,10,1433
Barking and Dagenham,2009,11,1350
Barking and Dagenham,2009,12,1265
Barking and Dagenham,2010,1,1417
Barking and Dagenham,2010,2,1354
Barking and Dagenham,2010,3,1556
Barking and Dagenham,2010,4,1452
Barking and Dagenham,2010,5,1473
Barking and Dagenham,2010,6,1516
Barking and Dagenham,2010,7,1545
Barking and Dagenham,2010,8,1472
Barking and Dagenham,2010,9,1395
Barking and Dagenham,2010,10,1432
Barking and Dagenham,2010,11,1446
Barking and Dagenham,2010,12,1072
Barking and Dagenham,2011,1,1314
Barking and Dagenham,2011,2,1294
Barking and Dagenham,2011,3,1432
Barking and Dagenham,2011,4,1457
Barking and Dagenham,2011,5,1483
Barking and Dagenham,2011,6,1409
Barking and Dagenham,2011,7,1416
Barking and Dagenham,2011,8,1490
Barking and Dagenham,2011,9,1315
Barking and Dagenham,2011,10,1324
Barking and Dagenham,2011,11,1405
Barking and Dagenham,2011,12,1347
Barking and Dagenham,2012,1,1437
Barking and Dagenham,2012,2,1307
Barking and Dagenham,2012,3,1557
Barking and Dagenham,2012,4,1264
Barking and Dagenham,2012,5,1371
Barking and Dagenham,2012,6,1298
Barking and Dagenham,2012,7,1342
Barking and Dagenham,2012,8,1269
Barking and Dagenham,2012,9,1194
Barking and Dagenham,2012,10,1299
Barking and Dagenham,2012,11,1392
Barking and Dagenham,2012,12,1260
Barking and Dagenham,2013,1,1453
Barking and Dagenham,2013,2,1423
Barking and Dagenham,2013,3,1397
Barking and Dagenham,2013,4,1297
Barking and Dagenham,2013,5,1297
Barking and Dagenham,2013,6,1203
Barking and Dagenham,2013,7,1414
Barking and Dagenham,2013,8,1215
Barking and Dagenham,2013,9,1207
Barking and Dagenham,2013,10,1327
Barking and Dagenham,2013,11,1367
Barking and Dagenham,2013,12,1159
Barking and Dagenham,2014,1,1254
Barking and Dagenham,2014,2,1204
Barking and Dagenham,2014,3,1418
Barking and Dagenham,2014,4,1183
Barking and Dagenham,2014,5,1218
Barking and Dagenham,2014,6,1269
Barking and Dagenham,2014,7,1338
Barking and Dagenham,2014,8,1236
Barking and Dagenham,2014,9,1335
Barking and Dagenham,2014,10,1296
Barking and Dagenham,2014,11,1434
Barking and Dagenham,2014,12,1241
Barking and Dagenham,2015,1,1251
Barking and Dagenham,2015,2,1165
Barking and Dagenham,2015,3,1471
Barking and Dagenham,2015,4,1278
Barking and Dagenham,2015,5,1436
Barking and Dagenham,2015,6,1362
Barking and Dagenham,2015,7,1494
Barking and Dagenham,2015,8,1338
Barking and Dagenham,2015,9,1375
Barking and Dagenham,2015,10,1329
Barking and Dagenham,2015,11,1437
Barking and Dagenham,2015,12,1410
Barking and Dagenham,2016,1,1376
Barking and Dagenham,2016,2,1371
Barking and Dagenham,2016,3,1491
Barking and Dagenham,2016,4,1339
Barking and Dagenham,2016,5,1555
Barking and Dagenham,2016,6,1449
Barking and Dagenham,2016,7,1534
Barking and Dagenham,2016,8,1346
Barking and Dagenham,2016,9,1363
Barking and Dagenham,2016,10,1323
Barking and Dagenham,2016,11,1316
Barking and Dagenham,2016,12,1278
Barnet,2008,1,2134
Barnet,2008,2,1861
Barnet,2008,3,1992
Barnet,2008,4,1999
Barnet,2008,5,2144
Barnet,2008,6,1975
Barnet,2008,7,2029
Barnet,2008,8,1822
Barnet,2008,9,1840
Barnet,2008,10,2065
Barnet,2008,11,2050
Barnet,2008,12,2033
Barnet,2009,1,2025
Barnet,2009,2,1673
Barnet,2009,3,2009
Barnet,2009,4,1873
Barnet,2009,5,2043
Barnet,2009,6,2026
Barnet,2009,7,2074
Barnet,2009,8,1875
Barnet,2009,9,1913
Barnet,2009,10,2047
Barnet,2009,11,2076
Barnet,2009,12,1815
Barnet,2010,1,1867
Barnet,2010,2,1983
Barnet,2010,3,2046
Barnet,2010,4,1894
Barnet,2010,5,1911
Barnet,2010,6,2076
Barnet,2010,7,2010
Barnet,2010,8,1881
Barnet,2010,9,1964
Barnet,2010,10,2061
Barnet,2010,11,1961
Barnet,2010,12,1762
Barnet,2011,1,1995
Barnet,2011,2,1876
Barnet,2011,3,2103
Barnet,2011,4,2060
Barnet,2011,5,2076
Barnet,2011,6,2134
Barnet,2011,7,2151
Barnet,2011,8,1869
Barnet,2011,9,1814
Barnet,2011,10,1955
Barnet,2011,11,2051
Barnet,2011,12,1923
Barnet,2012,1,1852
Barnet,2012,2,1884
Barnet,2012,3,2234
Barnet,2012,4,1932
Barnet,2012,5,1966
Barnet,2012,6,1993
Barnet,2012,7,1990
Barnet,2012,8,1784
Barnet,2012,9,1751
Barnet,2012,10,2020
Barnet,2012,11,2264
Barnet,2012,12,1903
Barnet,2013,1,1918
Barnet,2013,2,1877
Barnet,2013,3,2050
Barnet,2013,4,1781
Barnet,2013,5,1834
Barnet,2013,6,1813
Barnet,2013,7,1925
Barnet,2013,8,1674
Barnet,2013,9,1761
Barnet,2013,10,1965
Barnet,2013,11,1987
Barnet,2013,12,1925
Barnet,2014,1,1814
Barnet,2014,2,1758
Barnet,2014,3,1970
Barnet,2014,4,1890
Barnet,2014,5,1934
Barnet,2014,6,1725
Barnet,2014,7,1929
Barnet,2014,8,1854
Barnet,2014,9,1823
Barnet,2014,10,2013
Barnet,2014,11,1958
Barnet,2014,12,1904
Barnet,2015,1,1963
Barnet,2015,2,1822
Barnet,2015,3,1937
Barnet,2015,4,1886
Barnet,2015,5,1932
Barnet,2015,6,2056
Barnet,2015,7,2127
Barnet,2015,8,1973
Barnet,2015,9,1926
Barnet,2015,10,2198
Barnet,2015,11,2144
Barnet,2015,12,2072
Barnet,2016,1,1982
Barnet,2016,2,1925
Barnet,2016,3,2106
Barnet,2016,4,2106
Barnet,2016,5,2159
Barnet,2016,6,2110
Barnet,2016,7,2062
Barnet,2016,8,2043
Barnet,2016,9,2110
Barnet,2016,10,2074
Barnet,2016,11,2032
Barnet,2016,12,1975
Bexley,2008,1,1346
Bexley,2008,2,1296
Bexley,2008,3,1342
Bexley,2008,4,1240
Bexley,2008,5,1280
Bexley,2008,6,1189
Bexley,2008,7,1259
Bexley,2008,8,1279
Bexley,2008,9,1182
Bexley,2008,10,1292
Bexley,2008,11,1373
Bexley,2008,12,1227
Bexley,2009,1,1205
Bexley,2009,2,1138
Bexley,2009,3,1322
Bexley,2009,4,1207
Bexley,2009,5,1307
Bexley,2009,6,1241
Bexley,2009,7,1289
Bexley,2009,8,1143
Bexley,2009,9,1170
Bexley,2009,10,1202
Bexley,2009,11,1173
Bexley,2009,12,1048
Bexley,2010,1,1075
Bexley,2010,2,1077
Bexley,2010,3,1232
Bexley,2010,4,1118
Bexley,2010,5,1174
Bexley,2010,6,1141
Bexley,2010,7,1090
Bexley,2010,8,1112
Bexley,2010,9,1014
Bexley,2010,10,1088
Bexley,2010,11,1172
Bexley,2010,12,873
Bexley,2011,1,996
Bexley,2011,2,892
Bexley,2011,3,1040
Bexley,2011,4,923
Bexley,2011,5,1102
Bexley,2011,6,922
Bexley,2011,7,997
Bexley,2011,8,939
Bexley,2011,9,853
Bexley,2011,10,866
Bexley,2011,11,966
Bexley,2011,12,829
Bexley,2012,1,921
Bexley,2012,2,886
Bexley,2012,3,1076
Bexley,2012,4,938
Bexley,2012,5,1103
Bexley,2012,6,983
Bexley,2012,7,1005
Bexley,2012,8,898
Bexley,2012,9,931
Bexley,2012,10,1029
Bexley,2012,11,947
Bexley,2012,12,952
Bexley,2013,1,956
Bexley,2013,2,964
Bexley,2013,3,942
Bexley,2013,4,914
Bexley,2013,5,959
Bexley,2013,6,909
Bexley,2013,7,969
Bexley,2013,8,914
Bexley,2013,9,906
Bexley,2013,10,966
Bexley,2013,11,1050
Bexley,2013,12,1103
Bexley,2014,1,926
Bexley,2014,2,836
Bexley,2014,3,1075
Bexley,2014,4,1026
Bexley,2014,5,917
Bexley,2014,6,1026
Bexley,2014,7,1113
Bexley,2014,8,938
Bexley,2014,9,925
Bexley,2014,10,1030
Bexley,2014,11,1016
Bexley,2014,12,1016
Bexley,2015,1,1031
Bexley,2015,2,851
Bexley,2015,3,1039
Bexley,2015,4,898
Bexley,2015,5,1063
Bexley,2015,6,1033
Bexley,2015,7,990
Bexley,2015,8,846
Bexley,2015,9,966
Bexley,2015,10,1162
Bexley,2015,11,1080
Bexley,2015,12,1031
Bexley,2016,1,1120
Bexley,2016,2,1019
Bexley,2016,3,1065
Bexley,2016,4,915
Bexley,2016,5,998
Bexley,2016,6,1048
Bexley,2016,7,1093
Bexley,2016,8,994
Bexley,2016,9,1106
Bexley,2016,10,1148
Bexley,2016,11,1152
Bexley,2016,12,1182
Brent,2008,1,2136
Brent,2008,2,1895
Brent,2008,3,1946
Brent,2008,4,1797
Brent,2008,5,2026
Brent,2008,6,1917
Brent,2008,7,1986
Brent,2008,8,1864
Brent,2008,9,1883
Brent,2008,10,2115
Brent,2008,11,2107
Brent,2008,12,1832
Brent,2009,1,1986
Brent,2009,2,1839
Brent,2009,3,2164
Brent,2009,4,1915
Brent,2009,5,2106
Brent,2009,6,2184
Brent,2009,7,2212
Brent,2009,8,1976
Brent,2009,9,1923
Brent,2009,10,2220
Brent,2009,11,2243
Brent,2009,12,1980
Brent,2010,1,1859
Brent,2010,2,1877
Brent,2010,3,2326
Brent,2010,4,2176
Brent,2010,5,2217
Brent,2010,6,2142
Brent,2010,7,2380
Brent,2010,8,2183
Brent,2010,9,2074
Brent,2010,10,2163
Brent,2010,11,2242
Brent,2010,12,1873
Brent,2011,1,2142
Brent,2011,2,2088
Brent,2011,3,2119
Brent,2011,4,2257
Brent,2011,5,2431
Brent,2011,6,2388
Brent,2011,7,2443
Brent,2011,8,2114
Brent,2011,9,2241
Brent,2011,10,2625
Brent,2011,11,2486
Brent,2011,12,2335
Brent,2012,1,2488
Brent,2012,2,2190
Brent,2012,3,2424
Brent,2012,4,2071
Brent,2012,5,2257
Brent,2012,6,2134
Brent,2012,7,2219
Brent,2012,8,2282
Brent,2012,9,1892
Brent,2012,10,2123
Brent,2012,11,2234
Brent,2012,12,2043
Brent,2013,1,2019
Brent,2013,2,1941
Brent,2013,3,2053
Brent,2013,4,1801
Brent,2013,5,2010
Brent,2013,6,1982
Brent,2013,7,2032
Brent,2013,8,1907
Brent,2013,9,1907
Brent,2013,10,2057
Brent,2013,11,2135
Brent,2013,12,1915
Brent,2014,1,2055
Brent,2014,2,1813
Brent,2014,3,2054
Brent,2014,4,1959
Brent,2014,5,2130
Brent,2014,6,2185
Brent,2014,7,2140
Brent,2014,8,1933
Brent,2014,9,2039
Brent,2014,10,2184
Brent,2014,11,2034
Brent,2014,12,1900
Brent,2015,1,1935
Brent,2015,2,1835
Brent,2015,3,2084
Brent,2015,4,1934
Brent,2015,5,2135
Brent,2015,6,2094
Brent,2015,7,2001
Brent,2015,8,1950
Brent,2015,9,2040
Brent,2015,10,2336
Brent,2015,11,2394
Brent,2015,12,2145
Brent,2016,1,2124
Brent,2016,2,2057
Brent,2016,3,2126
Brent,2016,4,2116
Brent,2016,5,2406
Brent,2016,6,2316
Brent,2016,7,2285
Brent,2016,8,2269
Brent,2016,9,2185
Brent,2016,10,2366
Brent,2016,11,2158
Brent,2016,12,2285
Bromley,2008,1,2097
Bromley,2008,2,1988
Bromley,2008,3,1923
Bromley,2008,4,1869
Bromley,2008,5,2027
Bromley,2008,6,1911
Bromley,2008,7,2109
Bromley,2008,8,1936
Bromley,2008,9,1869
Bromley,2008,10,2090
Bromley,2008,11,2101
Bromley,2008,12,2095
Bromley,2009,1,2076
Bromley,2009,2,1760
Bromley,2009,3,1945
Bromley,2009,4,1750
Bromley,2009,5,2147
Bromley,2009,6,1888
Bromley,2009,7,2019
Bromley,2009,8,1656
Bromley,2009,9,1643
Bromley,2009,10,1720
Bromley,2009,11,1656
Bromley,2009,12,1598
Bromley,2010,1,1578
Bromley,2010,2,1546
Bromley,2010,3,1790
Bromley,2010,4,1699
Bromley,2010,5,1731
Bromley,2010,6,1683
Bromley,2010,7,1638
Bromley,2010,8,1558
Bromley,2010,9,1493
Bromley,2010,10,1708
Bromley,2010,11,1668
Bromley,2010,12,1480
Bromley,2011,1,1682
Bromley,2011,2,1517
Bromley,2011,3,1726
Bromley,2011,4,1589
Bromley,2011,5,1648
Bromley,2011,6,1650
Bromley,2011,7,1655
Bromley,2011,8,1655
Bromley,2011,9,1611
Bromley,2011,10,1640
Bromley,2011,11,1707
Bromley,2011,12,1788
Bromley,2012,1,1731
Bromley,2012,2,1606
Bromley,2012,3,1755
Bromley,2012,4,1436
Bromley,2012,5,1637
Bromley,2012,6,1578
Bromley,2012,7,1731
Bromley,2012,8,1611
Bromley,2012,9,1582
Bromley,2012,10,1671
Bromley,2012,11,1740
Bromley,2012,12,1544
Bromley,2013,1,1599
Bromley,2013,2,1529
Bromley,2013,3,1630
Bromley,2013,4,1615
Bromley,2013,5,1509
Bromley,2013,6,1402
Bromley,2013,7,1653
Bromley,2013,8,1457
Bromley,2013,9,1519
Bromley,2013,10,1718
Bromley,2013,11,1688
Bromley,2013,12,1626
Bromley,2014,1,1628
Bromley,2014,2,1514
Bromley,2014,3,1640
Bromley,2014,4,1542
Bromley,2014,5,1618
Bromley,2014,6,1646
Bromley,2014,7,1802
Bromley,2014,8,1586
Bromley,2014,9,1572
Bromley,2014,10,1708
Bromley,2014,11,1718
Bromley,2014,12,1694
Bromley,2015,1,1687
Bromley,2015,2,1577
Bromley,2015,3,1739
Bromley,2015,4,1684
Bromley,2015,5,1760
Bromley,2015,6,1794
Bromley,2015,7,1777
Bromley,2015,8,1707
Bromley,2015,9,1732
Bromley,2015,10,1744
Bromley,2015,11,1716
Bromley,2015,12,1720
Bromley,2016,1,1692
Bromley,2016,2,1647
Bromley,2016,3,1695
Bromley,2016,4,1530
Bromley,2016,5,1708
Bromley,2016,6,1607
Bromley,2016,7,1780
Bromley,2016,8,1537
Bromley,2016,9,1595
Bromley,2016,10,1758
Bromley,2016,11,1755
Bromley,2016,12,1860
Camden,2008,1,2610
Camden,2008,2,2608
Camden,2008,3,2720
Camden,2008,4,2532
Camden,2008,5,2680
Camden,2008,6,2795
Camden,2008,7,2907
Camden,2008,8,2520
Camden,2008,9,2519
Camden,2008,10,2848
Camden,2008,11,2774
Camden,2008,12,2497
Camden,2009,1,2579
Camden,2009,2,2405
Camden,2009,3,2848
Camden,2009,4,2515
Camden,2009,5,2679
Camden,2009,6,2697
Camden,2009,7,2913
Camden,2009,8,2454
Camden,2009,9,2434
Camden,2009,10,2898
Camden,2009,11,2784
Camden,2009,12,2406
Camden,2010,1,2441
Camden,2010,2,2488
Camden,2010,3,2796
Camden,2010,4,2702
Camden,2010,5,2874
Camden,2010,6,2599
Camden,2010,7,2610
Camden,2010,8,2529
Camden,2010,9,2553
Camden,2010,10,2806
Camden,2010,11,2981
Camden,2010,12,2425
Camden,2011,1,2542
Camden,2011,2,2434
Camden,2011,3,3196
Camden,2011,4,2803
Camden,2011,5,3054
Camden,2011,6,3099
Camden,2011,7,3027
Camden,2011,8,2621
Camden,2011,9,2658
Camden,2011,10,2911
Camden,2011,11,2981
Camden,2011,12,2630
Camden,2012,1,2617
Camden,2012,2,2401
Camden,2012,3,2918
Camden,2012,4,2598
Camden,2012,5,2970
Camden,2012,6,2645
Camden,2012,7,2855
Camden,2012,8,2513
Camden,2012,9,2264
Camden,2012,10,2563
Camden,2012,11,2588
Camden,2012,12,2540
Camden,2013,1,2535
Camden,2013,2,2320
Camden,2013,3,2372
Camden,2013,4,2356
Camden,2013,5,2444
Camden,2013,6,2506
Camden,2013,7,2533
Camden,2013,8,2483
Camden,2013,9,2271
Camden,2013,10,2498
Camden,2013,11,2096
Camden,2013,12,2021
Camden,2014,1,2244
Camden,2014,2,2075
Camden,2014,3,2358
Camden,2014,4,2111
Camden,2014,5,2263
Camden,2014,6,2242
Camden,2014,7,2211
Camden,2014,8,2053
Camden,2014,9,2239
Camden,2014,10,2481
Camden,2014,11,2495
Camden,2014,12,2426
Camden,2015,1,2385
Camden,2015,2,2238
Camden,2015,3,2529
Camden,2015,4,2434
Camden,2015,5,2716
Camden,2015,6,2566
Camden,2015,7,2492
Camden,2015,8,2251
Camden,2015,9,2368
Camden,2015,10,2578
Camden,2015,11,2521
Camden,2015,12,2399
Camden,2016,1,2335
Camden,2016,2,2363
Camden,2016,3,2290
Camden,2016,4,2254
Camden,2016,5,2501
Camden,2016,6,2365
Camden,2016,7,2585
Camden,2016,8,2476
Camden,2016,9,2425
Camden,2016,10,2542
Camden,2016,11,2419
Camden,2016,12,2628
City of London,2008,1,0
City of London,2008,2,0
City of London,2008,3,0
City of London,2008,4,0
City of London,2008,5,0
City of London,2008,6,0
City of London,2008,7,0
City of London,2008,8,0
City of London,2008,9,0
City of London,2008,10,0
City of London,2008,11,0
City of London,2008,12,0
City of London,2009,1,0
City of London,2009,2,0
City of London,2009,3,0
City of London,2009,4,0
City of London,2009,5,0
City of London,2009,6,0
City of London,2009,7,0
City of London,2009,8,0
City of London,2009,9,0
City of London,2009,10,0
City of London,2009,11,0
City of London,2009,12,0
City of London,2010,1,0
City of London,2010,2,0
City of London,2010,3,0
City of London,2010,4,0
City of London,2010,5,0
City of London,2010,6,0
City of London,2010,7,0
City of London,2010,8,0
City of London,2010,9,0
City of London,2010,10,0
City of London,2010,11,0
City of London,2010,12,0
City of London,2011,1,0
City of London,2011,2,0
City of London,2011,3,0
City of London,2011,4,0
City of London,2011,5,0
City of London,2011,6,0
City of London,2011,7,0
City of London,2011,8,0
City of London,2011,9,17
City of London,2011,10,17
City of London,2011,11,21
City of London,2011,12,14
City of London,2012,1,18
City of London,2012,2,23
City of London,2012,3,16
City of London,2012,4,8
City of London,2012,5,9
City of London,2012,6,15
City of London,2012,7,10
City of London,2012,8,13
City of London,2012,9,14
City of London,2012,10,11
City of London,2012,11,13
City of London,2012,12,7
City of London,2013,1,10
City of London,2013,2,7
City of London,2013,3,7
City of London,2013,4,7
City of London,2013,5,10
City of London,2013,6,12
City of London,2013,7,8
City of London,2013,8,18
City of London,2013,9,13
City of London,2013,10,7
City of London,2013,11,3
City of London,2013,12,8
City of London,2014,1,11
City of London,2014,2,7
City of London,2014,3,4
City of London,2014,4,8
City of London,2014,5,13
City of London,2014,6,4
City of London,2014,7,6
City of London,2014,8,9
City of London,2014,9,11
City of London,2014,10,9
City of London,2014,11,14
City of London,2014,12,19
City of London,2015,1,9
City of London,2015,2,9
City of London,2015,3,10
City of London,2015,4,15
City of London,2015,5,20
City of London,2015,6,13
City of London,2015,7,16
City of London,2015,8,16
City of London,2015,9,16
City of London,2015,10,9
City of London,2015,11,11
City of London,2015,12,7
City of London,2016,1,10
City of London,2016,2,10
City of London,2016,3,12
City of London,2016,4,15
City of London,2016,5,9
City of London,2016,6,8
City of London,2016,7,13
City of London,2016,8,19
City of London,2016,9,19
City of London,2016,10,17
City of London,2016,11,12
City of London,2016,12,34
Croydon,2008,1,2623
Croydon,2008,2,2390
Croydon,2008,3,2394
Croydon,2008,4,2207
Croydon,2008,5,2501
Croydon,2008,6,2502
Croydon,2008,7,2544
Croydon,2008,8,2421
Croydon,2008,9,2486
Croydon,2008,10,2518
Croydon,2008,11,2478
Croydon,2008,12,2452
Croydon,2009,1,2410
Croydon,2009,2,2307
Croydon,2009,3,2620
Croydon,2009,4,2574
Croydon,2009,5,2542
Croydon,2009,6,2587
Croydon,2009,7,2541
Croydon,2009,8,2424
Croydon,2009,9,2377
Croydon,2009,10,2423
Croydon,2009,11,2617
Croydon,2009,12,2362
Croydon,2010,1,2393
Croydon,2010,2,2340
Croydon,2010,3,2620
Croydon,2010,4,2452
Croydon,2010,5,2448
Croydon,2010,6,2617
Croydon,2010,7,2427
Croydon,2010,8,2372
Croydon,2010,9,2503
Croydon,2010,10,2455
Croydon,2010,11,2554
Croydon,2010,12,2192
Croydon,2011,1,2511
Croydon,2011,2,2307
Croydon,2011,3,2530
Croydon,2011,4,2467
Croydon,2011,5,2537
Croydon,2011,6,2541
Croydon,2011,7,2688
Croydon,2011,8,2698
Croydon,2011,9,2356
Croydon,2011,10,2532
Croydon,2011,11,2505
Croydon,2011,12,2158
Croydon,2012,1,2970
Croydon,2012,2,2240
Croydon,2012,3,2613
Croydon,2012,4,2402
Croydon,2012,5,2621
Croydon,2012,6,2494
Croydon,2012,7,2506
Croydon,2012,8,2414
Croydon,2012,9,2373
Croydon,2012,10,2510
Croydon,2012,11,2675
Croydon,2012,12,2371
Croydon,2013,1,2263
Croydon,2013,2,2184
Croydon,2013,3,2309
Croydon,2013,4,2173
Croydon,2013,5,2267
Croydon,2013,6,2336
Croydon,2013,7,2537
Croydon,2013,8,2310
Croydon,2013,9,2198
Croydon,2013,10,2434
Croydon,2013,11,2273
Croydon,2013,12,2160
Croydon,2014,1,2404
Croydon,2014,2,1963
Croydon,2014,3,2236
Croydon,2014,4,2042
Croydon,2014,5,2156
Croydon,2014,6,2280
Croydon,2014,7,2342
Croydon,2014,8,2229
Croydon,2014,9,2311
Croydon,2014,10,2473
Croydon,2014,11,2449
Croydon,2014,12,2472
Croydon,2015,1,2376
Croydon,2015,2,2101
Croydon,2015,3,2494
Croydon,2015,4,2303
Croydon,2015,5,2506
Croydon,2015,6,2553
Croydon,2015,7,2376
Croydon,2015,8,2232
Croydon,2015,9,2195
Croydon,2015,10,2270
Croydon,2015,11,2451
Croydon,2015,12,2232
Croydon,2016,1,2248
Croydon,2016,2,2154
Croydon,2016,3,2199
Croydon,2016,4,2334
Croydon,2016,5,2591
Croydon,2016,6,2466
Croydon,2016,7,2668
Croydon,2016,8,2523
Croydon,2016,9,2456
Croydon,2016,10,2398
Croydon,2016,11,2288
Croydon,2016,12,2387
Ealing,2008,1,2724
Ealing,2008,2,2679
Ealing,2008,3,2345
Ealing,2008,4,2266
Ealing,2008,5,2457
Ealing,2008,6,2352
Ealing,2008,7,2508
Ealing,2008,8,2253
Ealing,2008,9,2247
Ealing,2008,10,2621
Ealing,2008,11,2383
Ealing,2008,12,2112
Ealing,2009,1,2296
Ealing,2009,2,2229
Ealing,2009,3,2535
Ealing,2009,4,2308
Ealing,2009,5,2473
Ealing,2009,6,2443
Ealing,2009,7,2480
Ealing,2009,8,2484
Ealing,2009,9,2430
Ealing,2009,10,2479
Ealing,2009,11,2313
Ealing,2009,12,2147
Ealing,2010,1,2229
Ealing,2010,2,2399
Ealing,2010,3,2746
Ealing,2010,4,2630
Ealing,2010,5,2894
Ealing,2010,6,2816
Ealing,2010,7,2996
Ealing,2010,8,2585
Ealing,2010,9,2546
Ealing,2010,10,2653
Ealing,2010,11,2683
Ealing,2010,12,2183
Ealing,2011,1,2274
Ealing,2011,2,2364
Ealing,2011,3,2616
Ealing,2011,4,2601
Ealing,2011,5,2701
Ealing,2011,6,2561
Ealing,2011,7,2539
Ealing,2011,8,2538
Ealing,2011,9,2158
Ealing,2011,10,2480
Ealing,2011,11,2428
Ealing,2011,12,2277
Ealing,2012,1,2531
Ealing,2012,2,2171
Ealing,2012,3,2613
Ealing,2012,4,2212
Ealing,2012,5,2539
Ealing,2012,6,2420
Ealing,2012,7,2547
Ealing,2012,8,2398
Ealing,2012,9,2261
Ealing,2012,10,2396
Ealing,2012,11,2518
Ealing,2012,12,2226
Ealing,2013,1,2217
Ealing,2013,2,2231
Ealing,2013,3,2159
Ealing,2013,4,2156
Ealing,2013,5,2143
Ealing,2013,6,2191
Ealing,2013,7,2361
Ealing,2013,8,2061
Ealing,2013,9,2037
Ealing,2013,10,2192
Ealing,2013,11,2185
Ealing,2013,12,1984
Ealing,2014,1,1936
Ealing,2014,2,1817
Ealing,2014,3,2114
Ealing,2014,4,1918
Ealing,2014,5,2060
Ealing,2014,6,2172
Ealing,2014,7,2303
Ealing,2014,8,2038
Ealing,2014,9,2084
Ealing,2014,10,2293
Ealing,2014,11,2113
Ealing,2014,12,2130
Ealing,2015,1,2043
Ealing,2015,2,1888
Ealing,2015,3,2160
Ealing,2015,4,2049
Ealing,2015,5,2349
Ealing,2015,6,2376
Ealing,2015,7,2326
Ealing,2015,8,2107
Ealing,2015,9,2182
