borough,year,month,no_crimes
Ealing,2015,10,2281
Ealing,2015,11,2225
Ealing,2015,12,2261
Ealing,2016,1,2148
Ealing,2016,2,1851
Ealing,2016,3,2113
Ealing,2016,4,2276
Ealing,2016,5,2451
Ealing,2016,6,2422
Ealing,2016,7,2497
Ealing,2016,8,2342
Ealing,2016,9,2304
Ealing,2016,10,2292
Ealing,2016,11,2125
Ealing,2016,12,2306
Enfield,2008,1,2121
Enfield,2008,2,1956
Enfield,2008,3,1920
Enfield,2008,4,1922
Enfield,2008,5,1848
Enfield,2008,6,1894
Enfield,2008,7,1859
Enfield,2008,8,1525
Enfield,2008,9,1617
Enfield,2008,10,1804
Enfield,2008,11,1747
Enfield,2008,12,1767
Enfield,2009,1,1763
Enfield,2009,2,1668
Enfield,2009,3,1881
Enfield,2009,4,1784
Enfield,2009,5,1713
Enfield,2009,6,1970
Enfield,2009,7,1736
Enfield,2009,8,1745
Enfield,2009,9,1704
Enfield,2009,10,1804
Enfield,2009,11,1756
Enfield,2009,12,1623
Enfield,2010,1,1694
Enfield,2010,2,1743
Enfield,2010,3,1967
Enfield,2010,4,1692
Enfield,2010,5,1757
Enfield,2010,6,1860
Enfield,2010,7,1799
Enfield,2010,8,1518
Enfield,2010,9,1659
Enfield,2010,10,1872
Enfield,2010,11,1738
Enfield,2010,12,1509
Enfield,2011,1,1798
Enfield,2011,2,1832
Enfield,2011,3,1755
Enfield,2011,4,1704
Enfield,2011,5,1833
Enfield,2011,6,1892
Enfield,2011,7,1841
Enfield,2011,8,1760
Enfield,2011,9,1597
Enfield,2011,10,1719
Enfield,2011,11,1771
Enfield,2011,12,1539
Enfield,2012,1,1521
Enfield,2012,2,1651
Enfield,2012,3,1942
Enfield,2012,4,1686
Enfield,2012,5,1919
Enfield,2012,6,1847
Enfield,2012,7,1717
Enfield,2012,8,1744
Enfield,2012,9,1553
Enfield,2012,10,1926
Enfield,2012,11,1856
Enfield,2012,12,1707
Enfield,2013,1,1623
Enfield,2013,2,1732
Enfield,2013,3,1724
Enfield,2013,4,1680
Enfield,2013,5,1824
Enfield,2013,6,1901
Enfield,2013,7,1852
Enfield,2013,8,1816
Enfield,2013,9,1811
Enfield,2013,10,1876
Enfield,2013,11,1876
Enfield,2013,12,1859
Enfield,2014,1,1825
Enfield,2014,2,1702
Enfield,2014,3,1942
Enfield,2014,4,1682
Enfield,2014,5,1892
Enfield,2014,6,1764
Enfield,2014,7,1867
Enfield,2014,8,1729
Enfield,2014,9,1816
Enfield,2014,10,1876
Enfield,2014,11,1822
Enfield,2014,12,1783
Enfield,2015,1,1804
Enfield,2015,2,1660
Enfield,2015,3,1874
Enfield,2015,4,1701
Enfield,2015,5,1845
Enfield,2015,6,1778
Enfield,2015,7,1985
Enfield,2015,8,1835
Enfield,2015,9,1790
Enfield,2015,10,1894
Enfield,2015,11,1971
Enfield,2015,12,1939
Enfield,2016,1,1739
Enfield,2016,2,1723
Enfield,2016,3,1961
Enfield,2016,4,1880
Enfield,2016,5,2049
Enfield,2016,6,1777
Enfield,2016,7,1972
Enfield,2016,8,1773
Enfield,2016,9,1900
Enfield,2016,10,1972
Enfield,2016,11,1960
Enfield,2016,12,1779
Greenwich,2008,1,2093
Greenwich,2008,2,1900
Greenwich,2008,3,1898
Greenwich,2008,4,1827
Greenwich,2008,5,1956
Greenwich,2008,6,1763
Greenwich,2008,7,1929
Greenwich,2008,8,1715
Greenwich,2008,9,1632
Greenwich,2008,10,1731
Greenwich,2008,11,1787
Greenwich,2008,12,1779
Greenwich,2009,1,1799
Greenwich,2009,2,1674
Greenwich,2009,3,1764
Greenwich,2009,4,1714
Greenwich,2009,5,1793
Greenwich,2009,6,1805
Greenwich,2009,7,1717
Greenwich,2009,8,1561
Greenwich,2009,9,1530
Greenwich,2009,10,1503
Greenwich,2009,11,1605
Greenwich,2009,12,1386
Greenwich,2010,1,1472
Greenwich,2010,2,1471
Greenwich,2010,3,1753
Greenwich,2010,4,1661
Greenwich,2010,5,1618
Greenwich,2010,6,1632
Greenwich,2010,7,1571
Greenwich,2010,8,1571
Greenwich,2010,9,1565
Greenwich,2010,10,1482
Greenwich,2010,11,1515
Greenwich,2010,12,1315
Greenwich,2011,1,1420
Greenwich,2011,2,1362
Greenwich,2011,3,1570
Greenwich,2011,4,1395
Greenwich,2011,5,1498
Greenwich,2011,6,1589
Greenwich,2011,7,1531
Greenwich,2011,8,1449
Greenwich,2011,9,1545
Greenwich,2011,10,1629
Greenwich,2011,11,1763
Greenwich,2011,12,1801
Greenwich,2012,1,1708
Greenwich,2012,2,1514
Greenwich,2012,3,1729
Greenwich,2012,4,1576
Greenwich,2012,5,1817
Greenwich,2012,6,1852
Greenwich,2012,7,1734
Greenwich,2012,8,1741
Greenwich,2012,9,1494
Greenwich,2012,10,1626
Greenwich,2012,11,1657
Greenwich,2012,12,1580
Greenwich,2013,1,1656
Greenwich,2013,2,1538
Greenwich,2013,3,1491
Greenwich,2013,4,1564
Greenwich,2013,5,1496
Greenwich,2013,6,1572
Greenwich,2013,7,1662
Greenwich,2013,8,1520
Greenwich,2013,9,1579
Greenwich,2013,10,1742
Greenwich,2013,11,1676
Greenwich,2013,12,1452
Greenwich,2014,1,1572
Greenwich,2014,2,1480
Greenwich,2014,3,1605
Greenwich,2014,4,1565
Greenwich,2014,5,1648
Greenwich,2014,6,1809
Greenwich,2014,7,1872
Greenwich,2014,8,1560
Greenwich,2014,9,1789
Greenwich,2014,10,1727
Greenwich,2014,11,1672
Greenwich,2014,12,1595
Greenwich,2015,1,1779
Greenwich,2015,2,1533
Greenwich,2015,3,1771
Greenwich,2015,4,1678
Greenwich,2015,5,1782
Greenwich,2015,6,1742
Greenwich,2015,7,1838
Greenwich,2015,8,1751
Greenwich,2015,9,1695
Greenwich,2015,10,1765
Greenwich,2015,11,1846
Greenwich,2015,12,1749
Greenwich,2016,1,1863
Greenwich,2016,2,1681
Greenwich,2016,3,1836
Greenwich,2016,4,1808
Greenwich,2016,5,1868
Greenwich,2016,6,2007
Greenwich,2016,7,2050
Greenwich,2016,8,1919
Greenwich,2016,9,1955
Greenwich,2016,10,1982
Greenwich,2016,11,1881
Greenwich,2016,12,1880
Hackney,2008,1,1931
Hackney,2008,2,1873
Hackney,2008,3,1857
Hackney,2008,4,1921
Hackney,2008,5,1976
Hackney,2008,6,2023
Hackney,2008,7,2013
Hackney,2008,8,1787
Hackney,2008,9,1723
Hackney,2008,10,1812
Hackney,2008,11,1635
Hackney,2008,12,1453
Hackney,2009,1,1698
Hackney,2009,2,1545
Hackney,2009,3,1899
Hackney,2009,4,1699
Hackney,2009,5,1817
Hackney,2009,6,1956
Hackney,2009,7,1835
Hackney,2009,8,1709
Hackney,2009,9,1566
Hackney,2009,10,1727
Hackney,2009,11,1769
Hackney,2009,12,1498
Hackney,2010,1,1715
Hackney,2010,2,1560
Hackney,2010,3,1709
Hackney,2010,4,1689
Hackney,2010,5,1889
Hackney,2010,6,1867
Hackney,2010,7,1934
Hackney,2010,8,1678
Hackney,2010,9,1736
Hackney,2010,10,1603
Hackney,2010,11,1490
Hackney,2010,12,1305
Hackney,2011,1,1546
Hackney,2011,2,1386
Hackney,2011,3,1639
Hackney,2011,4,1659
Hackney,2011,5,1726
Hackney,2011,6,1673
Hackney,2011,7,1786
Hackney,2011,8,1601
Hackney,2011,9,2158
Hackney,2011,10,2161
Hackney,2011,11,2267
Hackney,2011,12,1793
Hackney,2012,1,2184
Hackney,2012,2,1950
Hackney,2012,3,2553
Hackney,2012,4,2234
Hackney,2012,5,2374
Hackney,2012,6,2422
Hackney,2012,7,2305
Hackney,2012,8,2287
Hackney,2012,9,2060
Hackney,2012,10,2390
Hackney,2012,11,2209
Hackney,2012,12,2127
Hackney,2013,1,2020
Hackney,2013,2,2024
Hackney,2013,3,2072
Hackney,2013,4,2117
Hackney,2013,5,2161
Hackney,2013,6,2254
Hackney,2013,7,2375
Hackney,2013,8,2255
Hackney,2013,9,2069
Hackney,2013,10,2233
Hackney,2013,11,2124
Hackney,2013,12,1929
Hackney,2014,1,1977
Hackney,2014,2,1852
Hackney,2014,3,2143
Hackney,2014,4,1960
Hackney,2014,5,2060
Hackney,2014,6,2163
Hackney,2014,7,2147
Hackney,2014,8,2048
Hackney,2014,9,2072
Hackney,2014,10,2213
Hackney,2014,11,2251
Hackney,2014,12,2007
Hackney,2015,1,2113
Hackney,2015,2,2086
Hackney,2015,3,2313
Hackney,2015,4,2190
Hackney,2015,5,2405
Hackney,2015,6,2458
Hackney,2015,7,2429
Hackney,2015,8,2219
Hackney,2015,9,2077
Hackney,2015,10,2310
Hackney,2015,11,2225
Hackney,2015,12,2116
Hackney,2016,1,2124
Hackney,2016,2,2041
Hackney,2016,3,2226
Hackney,2016,4,2212
Hackney,2016,5,2376
Hackney,2016,6,2625
Hackney,2016,7,2590
Hackney,2016,8,2538
Hackney,2016,9,2423
Hackney,2016,10,2455
Hackney,2016,11,2301
Hackney,2016,12,2354
Hammersmith and Fulham,2008,1,1895
Hammersmith and Fulham,2008,2,1779
Hammersmith and Fulham,2008,3,1627
Hammersmith and Fulham,2008,4,1710
Hammersmith and Fulham,2008,5,1735
Hammersmith and Fulham,2008,6,1786
Hammersmith and Fulham,2008,7,1762
Hammersmith and Fulham,2008,8,1716
Hammersmith and Fulham,2008,9,1674
Hammersmith and Fulham,2008,10,1901
Hammersmith and Fulham,2008,11,1837
Hammersmith and Fulham,2008,12,1692
Hammersmith and Fulham,2009,1,1824
Hammersmith and Fulham,2009,2,1548
Hammersmith and Fulham,2009,3,1860
Hammersmith and Fulham,2009,4,1819
Hammersmith and Fulham,2009,5,1805
Hammersmith and Fulham,2009,6,1830
Hammersmith and Fulham,2009,7,1861
Hammersmith and Fulham,2009,8,1707
Hammersmith and Fulham,2009,9,1728
Hammersmith and Fulham,2009,10,1891
Hammersmith and Fulham,2009,11,1746
Hammersmith and Fulham,2009,12,1592
Hammersmith and Fulham,2010,1,1556
Hammersmith and Fulham,2010,2,1533
Hammersmith and Fulham,2010,3,1833
Hammersmith and Fulham,2010,4,1900
Hammersmith and Fulham,2010,5,1894
Hammersmith and Fulham,2010,6,1972
Hammersmith and Fulham,2010,7,2020
Hammersmith and Fulham,2010,8,1809
Hammersmith and Fulham,2010,9,1849
Hammersmith and Fulham,2010,10,1889
Hammersmith and Fulham,2010,11,1958
Hammersmith and Fulham,2010,12,1728
Hammersmith and Fulham,2011,1,1903
Hammersmith and Fulham,2011,2,1628
Hammersmith and Fulham,2011,3,1948
Hammersmith and Fulham,2011,4,1813
Hammersmith and Fulham,2011,5,1966
Hammersmith and Fulham,2011,6,1930
Hammersmith and Fulham,2011,7,1902
Hammersmith and Fulham,2011,8,1808
Hammersmith and Fulham,2011,9,1727
Hammersmith and Fulham,2011,10,1811
Hammersmith and Fulham,2011,11,1893
Hammersmith and Fulham,2011,12,1822
Hammersmith and Fulham,2012,1,1711
Hammersmith and Fulham,2012,2,1673
Hammersmith and Fulham,2012,3,1827
Hammersmith and Fulham,2012,4,1785
Hammersmith and Fulham,2012,5,1903
Hammersmith and Fulham,2012,6,1757
Hammersmith and Fulham,2012,7,1821
Hammersmith and Fulham,2012,8,1748
Hammersmith and Fulham,2012,9,1706
Hammersmith and Fulham,2012,10,1750
Hammersmith and Fulham,2012,11,1721
Hammersmith and Fulham,2012,12,1628
Hammersmith and Fulham,2013,1,1577
Hammersmith and Fulham,2013,2,1474
Hammersmith and Fulham,2013,3,1489
Hammersmith and Fulham,2013,4,1502
Hammersmith and Fulham,2013,5,1613
Hammersmith and Fulham,2013,6,1497
Hammersmith and Fulham,2013,7,1557
Hammersmith and Fulham,2013,8,1540
Hammersmith and Fulham,2013,9,1511
Hammersmith and Fulham,2013,10,1681
Hammersmith and Fulham,2013,11,1684
Hammersmith and Fulham,2013,12,1480
Hammersmith and Fulham,2014,1,1552
Hammersmith and Fulham,2014,2,1284
Hammersmith and Fulham,2014,3,1475
Hammersmith and Fulham,2014,4,1541
Hammersmith and Fulham,2014,5,1737
Hammersmith and Fulham,2014,6,1612
Hammersmith and Fulham,2014,7,1573
Hammersmith and Fulham,2014,8,1607
Hammersmith and Fulham,2014,9,1584
Hammersmith and Fulham,2014,10,1722
Hammersmith and Fulham,2014,11,1820
Hammersmith and Fulham,2014,12,1678
Hammersmith and Fulham,2015,1,1634
Hammersmith and Fulham,2015,2,1450
Hammersmith and Fulham,2015,3,1701
Hammersmith and Fulham,2015,4,1674
Hammersmith and Fulham,2015,5,1744
Hammersmith and Fulham,2015,6,1592
Hammersmith and Fulham,2015,7,1686
Hammersmith and Fulham,2015,8,1560
Hammersmith and Fulham,2015,9,1560
Hammersmith and Fulham,2015,10,1791
Hammersmith and Fulham,2015,11,1761
Hammersmith and Fulham,2015,12,1695
Hammersmith and Fulham,2016,1,1587
Hammersmith and Fulham,2016,2,1587
Hammersmith and Fulham,2016,3,1653
Hammersmith and Fulham,2016,4,1689
Hammersmith and Fulham,2016,5,1904
Hammersmith and Fulham,2016,6,1749
Hammersmith and Fulham,2016,7,1670
Hammersmith and Fulham,2016,8,1779
Hammersmith and Fulham,2016,9,1630
Hammersmith and Fulham,2016,10,1719
Hammersmith and Fulham,2016,11,1576
Hammersmith and Fulham,2016,12,1631
Haringey,2008,1,2337
Haringey,2008,2,2228
Haringey,2008,3,2218
Haringey,2008,4,2117
Haringey,2008,5,2149
Haringey,2008,6,2106
Haringey,2008,7,2239
Haringey,2008,8,1999
Haringey,2008,9,1987
Haringey,2008,10,2309
Haringey,2008,11,2063
Haringey,2008,12,1972
Haringey,2009,1,1873
Haringey,2009,2,1823
Haringey,2009,3,2120
Haringey,2009,4,2161
Haringey,2009,5,2090
Haringey,2009,6,1984
Haringey,2009,7,2183
Haringey,2009,8,2006
Haringey,2009,9,1880
Haringey,2009,10,1895
Haringey,2009,11,1880
Haringey,2009,12,1809
Haringey,2010,1,1738
Haringey,2010,2,1666
Haringey,2010,3,1877
Haringey,2010,4,1909
Haringey,2010,5,1955
Haringey,2010,6,2000
Haringey,2010,7,2060
Haringey,2010,8,1736
Haringey,2010,9,1769
Haringey,2010,10,1960
Haringey,2010,11,1847
Haringey,2010,12,1639
Haringey,2011,1,1807
Haringey,2011,2,1742
Haringey,2011,3,1796
Haringey,2011,4,1809
Haringey,2011,5,1872
Haringey,2011,6,2124
Haringey,2011,7,1964
Haringey,2011,8,2076
Haringey,2011,9,1845
Haringey,2011,10,1991
Haringey,2011,11,2105
Haringey,2011,12,2048
Haringey,2012,1,2066
Haringey,2012,2,1836
Haringey,2012,3,2269
Haringey,2012,4,1869
Haringey,2012,5,2149
Haringey,2012,6,2032
Haringey,2012,7,1988
Haringey,2012,8,1861
Haringey,2012,9,1771
Haringey,2012,10,1851
Haringey,2012,11,1882
Haringey,2012,12,1657
Haringey,2013,1,1719
Haringey,2013,2,1483
Haringey,2013,3,1667
Haringey,2013,4,1630
Haringey,2013,5,1602
Haringey,2013,6,1944
Haringey,2013,7,1882
Haringey,2013,8,1648
Haringey,2013,9,1554
Haringey,2013,10,1872
Haringey,2013,11,1853
Haringey,2013,12,1851
Haringey,2014,1,1810
Haringey,2014,2,1736
Haringey,2014,3,1955
Haringey,2014,4,1719
Haringey,2014,5,1927
Haringey,2014,6,1948
Haringey,2014,7,1891
Haringey,2014,8,1912
Haringey,2014,9,1987
Haringey,2014,10,2059
Haringey,2014,11,1994
Haringey,2014,12,1835
Haringey,2015,1,1863
Haringey,2015,2,1805
Haringey,2015,3,2095
Haringey,2015,4,2020
Haringey,2015,5,1945
Haringey,2015,6,2018
Haringey,2015,7,2213
Haringey,2015,8,2071
Haringey,2015,9,2014
Haringey,2015,10,2176
Haringey,2015,11,2245
Haringey,2015,12,2161
Haringey,2016,1,1991
Haringey,2016,2,2110
Haringey,2016,3,2219
Haringey,2016,4,2184
Haringey,2016,5,2399
Haringey,2016,6,2262
Haringey,2016,7,2444
Haringey,2016,8,2246
Haringey,2016,9,2381
Haringey,2016,10,2249
Haringey,2016,11,2295
Haringey,2016,12,2394
Harrow,2008,1,1121
Harrow,2008,2,1126
Harrow,2008,3,1125
Harrow,2008,4,1124
Harrow,2008,5,1156
Harrow,2008,6,1076
Harrow,2008,7,1163
Harrow,2008,8,1064
Harrow,2008,9,1128
Harrow,2008,10,1289
Harrow,2008,11,1176
Harrow,2008,12,1226
Harrow,2009,1,1089
Harrow,2009,2,1075
Harrow,2009,3,1236
Harrow,2009,4,1236
Harrow,2009,5,1220
Harrow,2009,6,1203
Harrow,2009,7,1207
Harrow,2009,8,1083
Harrow,2009,9,1050
Harrow,2009,10,1232
Harrow,2009,11,1193
Harrow,2009,12,1124
Harrow,2010,1,1052
Harrow,2010,2,1116
Harrow,2010,3,1295
Harrow,2010,4,1254
Harrow,2010,5,1218
Harrow,2010,6,1322
Harrow,2010,7,1246
Harrow,2010,8,1108
Harrow,2010,9,1174
Harrow,2010,10,1094
Harrow,2010,11,1143
Harrow,2010,12,923
Harrow,2011,1,1067
Harrow,2011,2,972
Harrow,2011,3,1091
Harrow,2011,4,1045
Harrow,2011,5,1209
Harrow,2011,6,1084
Harrow,2011,7,1041
Harrow,2011,8,1055
Harrow,2011,9,961
Harrow,2011,10,1057
Harrow,2011,11,1095
Harrow,2011,12,1124
Harrow,2012,1,1158
Harrow,2012,2,1039
Harrow,2012,3,1231
Harrow,2012,4,1004
Harrow,2012,5,1095
Harrow,2012,6,1121
Harrow,2012,7,1107
Harrow,2012,8,990
Harrow,2012,9,963
Harrow,2012,10,1037
Harrow,2012,11,1069
Harrow,2012,12,989
Harrow,2013,1,1072
Harrow,2013,2,975
Harrow,2013,3,1057
Harrow,2013,4,923
Harrow,2013,5,1012
Harrow,2013,6,978
Harrow,2013,7,968
Harrow,2013,8,980
Harrow,2013,9,922
Harrow,2013,10,1003
Harrow,2013,11,1027
Harrow,2013,12,997
Harrow,2014,1,988
Harrow,2014,2,944
Harrow,2014,3,1089
Harrow,2014,4,933
Harrow,2014,5,974
Harrow,2014,6,902
Harrow,2014,7,1034
Harrow,2014,8,959
Harrow,2014,9,976
Harrow,2014,10,1109
Harrow,2014,11,1063
Harrow,2014,12,938
Harrow,2015,1,973
Harrow,2015,2,1012
Harrow,2015,3,1036
Harrow,2015,4,955
Harrow,2015,5,1097
Harrow,2015,6,1005
Harrow,2015,7,936
Harrow,2015,8,1004
Harrow,2015,9,1085
Harrow,2015,10,1161
Harrow,2015,11,1198
Harrow,2015,12,1139
Harrow,2016,1,1075
Harrow,2016,2,976
Harrow,2016,3,1130
Harrow,2016,4,1048
Harrow,2016,5,1105
Harrow,2016,6,1153
Harrow,2016,7,1187
Harrow,2016,8,1022
Harrow,2016,9,1090
Harrow,2016,10,1099
Harrow,2016,11,1110
Harrow,2016,12,1158
Havering,2008,1,1426
Havering,2008,2,1394
Havering,2008,3,1252
Havering,2008,4,1354
Havering,2008,5,1348
Havering,2008,6,1336
Havering,2008,7,1284
Havering,2008,8,1275
Havering,2008,9,1129
Havering,2008,10,1174
Havering,2008,11,1256
Havering,2008,12,1167
Havering,2009,1,1191
Havering,2009,2,1219
Havering,2009,3,1317
Havering,2009,4,1180
Havering,2009,5,1319
Havering,2009,6,1201
Havering,2009,7,1165
Havering,2009,8,1107
Havering,2009,9,1169
Havering,2009,10,1277
Havering,2009,11,1281
Havering,2009,12,1112
Havering,2010,1,1238
Havering,2010,2,1153
Havering,2010,3,1378
Havering,2010,4,1171
Havering,2010,5,1182
Havering,2010,6,1359
Havering,2010,7,1284
Havering,2010,8,1173
Havering,2010,9,1235
Havering,2010,10,1405
Havering,2010,11,1296
Havering,2010,12,1083
Havering,2011,1,1296
Havering,2011,2,1169
Havering,2011,3,1380
Havering,2011,4,1211
Havering,2011,5,1354
Havering,2011,6,1264
Havering,2011,7,1336
Havering,2011,8,1294
Havering,2011,9,1272
Havering,2011,10,1318
Havering,2011,11,1310
Havering,2011,12,1292
Havering,2012,1,1324
Havering,2012,2,1382
Havering,2012,3,1532
Havering,2012,4,1270
Havering,2012,5,1353
Havering,2012,6,1274
Havering,2012,7,1295
Havering,2012,8,1266
Havering,2012,9,1212
Havering,2012,10,1303
Havering,2012,11,1371
Havering,2012,12,1383
Havering,2013,1,1317
Havering,2013,2,1260
Havering,2013,3,1348
Havering,2013,4,1239
Havering,2013,5,1297
Havering,2013,6,1157
Havering,2013,7,1310
Havering,2013,8,1205
Havering,2013,9,1211
Havering,2013,10,1296
Havering,2013,11,1216
Havering,2013,12,1233
Havering,2014,1,1249
Havering,2014,2,1161
Havering,2014,3,1207
Havering,2014,4,1256
Havering,2014,5,1270
Havering,2014,6,1091
Havering,2014,7,1186
Havering,2014,8,1283
Havering,2014,9,1180
Havering,2014,10,1311
Havering,2014,11,1242
Havering,2014,12,1298
Havering,2015,1,1241
Havering,2015,2,1153
Havering,2015,3,1277
Havering,2015,4,1169
Havering,2015,5,1246
Havering,2015,6,1386
Havering,2015,7,1437
Havering,2015,8,1286
Havering,2015,9,1280
Havering,2015,10,1485
Havering,2015,11,1466
Havering,2015,12,1444
Havering,2016,1,1330
Havering,2016,2,1386
Havering,2016,3,1438
Havering,2016,4,1425
Havering,2016,5,1517
Havering,2016,6,1483
Havering,2016,7,1399
Havering,2016,8,1327
Havering,2016,9,1364
Havering,2016,10,1404
Havering,2016,11,1403
Havering,2016,12,1427
Hillingdon,2008,1,2268
Hillingdon,2008,2,2079
Hillingdon,2008,3,2063
Hillingdon,2008,4,1816
Hillingdon,2008,5,1807
Hillingdon,2008,6,1958
Hillingdon,2008,7,1980
Hillingdon,2008,8,2028
Hillingdon,2008,9,2044
Hillingdon,2008,10,2093
Hillingdon,2008,11,2145
Hillingdon,2008,12,2037
Hillingdon,2009,1,2210
Hillingdon,2009,2,2059
Hillingdon,2009,3,2286
Hillingdon,2009,4,2038
Hillingdon,2009,5,2108
Hillingdon,2009,6,2024
Hillingdon,2009,7,2030
Hillingdon,2009,8,2066
Hillingdon,2009,9,1970
Hillingdon,2009,10,2051
Hillingdon,2009,11,1958
Hillingdon,2009,12,1805
Hillingdon,2010,1,1896
Hillingdon,2010,2,1864
Hillingdon,2010,3,2121
Hillingdon,2010,4,1993
Hillingdon,2010,5,2038
Hillingdon,2010,6,2101
Hillingdon,2010,7,2019
Hillingdon,2010,8,1796
Hillingdon,2010,9,1845
Hillingdon,2010,10,1981
Hillingdon,2010,11,2059
Hillingdon,2010,12,1708
Hillingdon,2011,1,1967
Hillingdon,2011,2,1841
Hillingdon,2011,3,2110
Hillingdon,2011,4,2004
Hillingdon,2011,5,2052
Hillingdon,2011,6,1964
Hillingdon,2011,7,2040
Hillingdon,2011,8,1958
Hillingdon,2011,9,2096
Hillingdon,2011,10,2157
Hillingdon,2011,11,2002
Hillingdon,2011,12,2091
Hillingdon,2012,1,2020
Hillingdon,2012,2,1787
Hillingdon,2012,3,2073
Hillingdon,2012,4,1868
Hillingdon,2012,5,1898
Hillingdon,2012,6,1772
Hillingdon,2012,7,1766
Hillingdon,2012,8,1919
Hillingdon,2012,9,1660
Hillingdon,2012,10,1803
Hillingdon,2012,11,1794
Hillingdon,2012,12,1743
Hillingdon,2013,1,1727
Hillingdon,2013,2,1621
Hillingdon,2013,3,1749
Hillingdon,2013,4,1636
Hillingdon,2013,5,1720
Hillingdon,2013,6,1633
Hillingdon,2013,7,1753
Hillingdon,2013,8,1579
Hillingdon,2013,9,1575
Hillingdon,2013,10,1975
Hillingdon,2013,11,1746
Hillingdon,2013,12,1534
Hillingdon,2014,1,1716
Hillingdon,2014,2,1607
Hillingdon,2014,3,1985
Hillingdon,2014,4,1889
Hillingdon,2014,5,2008
Hillingdon,2014,6,2010
Hillingdon,2014,7,2089
Hillingdon,2014,8,1890
Hillingdon,2014,9,1879
Hillingdon,2014,10,2090
Hillingdon,2014,11,2099
Hillingdon,2014,12,1866
Hillingdon,2015,1,1881
Hillingdon,2015,2,1832
Hillingdon,2015,3,1955
Hillingdon,2015,4,1805
Hillingdon,2015,5,1983
Hillingdon,2015,6,2049
Hillingdon,2015,7,1914
Hillingdon,2015,8,1813
Hillingdon,2015,9,1891
Hillingdon,2015,10,2081
Hillingdon,2015,11,2010
Hillingdon,2015,12,2020
Hillingdon,2016,1,1964
Hillingdon,2016,2,1904
Hillingdon,2016,3,1851
Hillingdon,2016,4,1792
Hillingdon,2016,5,2238
Hillingdon,2016,6,2007
Hillingdon,2016,7,2134
Hillingdon,2016,8,1978
Hillingdon,2016,9,2054
Hillingdon,2016,10,2112
Hillingdon,2016,11,2007
Hillingdon,2016,12,2300
Hounslow,2008,1,1759
Hounslow,2008,2,1804
Hounslow,2008,3,1624
Hounslow,2008,4,1613
Hounslow,2008,5,1695
Hounslow,2008,6,1761
Hounslow,2008,7,1713
Hounslow,2008,8,1678
Hounslow,2008,9,1681
Hounslow,2008,10,1684
Hounslow,2008,11,1699
Hounslow,2008,12,1493
Hounslow,2009,1,1584
Hounslow,2009,2,1570
Hounslow,2009,3,1718
Hounslow,2009,4,1645
Hounslow,2009,5,1745
Hounslow,2009,6,1768
Hounslow,2009,7,1686
Hounslow,2009,8,1571
Hounslow,2009,9,1720
Hounslow,2009,10,1784
Hounslow,2009,11,1600
Hounslow,2009,12,1392
Hounslow,2010,1,1439
Hounslow,2010,2,1427
Hounslow,2010,3,1681
