borough,year,month,no_crimes
Hounslow,2010,4,1725
Hounslow,2010,5,1719
Hounslow,2010,6,1696
Hounslow,2010,7,1869
Hounslow,2010,8,1669
Hounslow,2010,9,1688
Hounslow,2010,10,1737
Hounslow,2010,11,1648
Hounslow,2010,12,1367
Hounslow,2011,1,1677
Hounslow,2011,2,1450
Hounslow,2011,3,1638
Hounslow,2011,4,1697
Hounslow,2011,5,1840
Hounslow,2011,6,1724
Hounslow,2011,7,1874
Hounslow,2011,8,1616
Hounslow,2011,9,1901
Hounslow,2011,10,1912
Hounslow,2011,11,2036
Hounslow,2011,12,1740
Hounslow,2012,1,2134
Hounslow,2012,2,1798
Hounslow,2012,3,2127
Hounslow,2012,4,1879
Hounslow,2012,5,1940
Hounslow,2012,6,1921
Hounslow,2012,7,1941
Hounslow,2012,8,1850
Hounslow,2012,9,1802
Hounslow,2012,10,1878
Hounslow,2012,11,1754
Hounslow,2012,12,1700
Hounslow,2013,1,1703
Hounslow,2013,2,1536
Hounslow,2013,3,1712
Hounslow,2013,4,1573
Hounslow,2013,5,1641
Hounslow,2013,6,1581
Hounslow,2013,7,1733
Hounslow,2013,8,1671
Hounslow,2013,9,1651
Hounslow,2013,10,1710
Hounslow,2013,11,1715
Hounslow,2013,12,1523
Hounslow,2014,1,1504
Hounslow,2014,2,1560
Hounslow,2014,3,1584
Hounslow,2014,4,1628
Hounslow,2014,5,1689
Hounslow,2014,6,1745
Hounslow,2014,7,1693
Hounslow,2014,8,1624
Hounslow,2014,9,1609
Hounslow,2014,10,1863
Hounslow,2014,11,1757
Hounslow,2014,12,1749
Hounslow,2015,1,1702
Hounslow,2015,2,1670
Hounslow,2015,3,1719
Hounslow,2015,4,1604
Hounslow,2015,5,1788
Hounslow,2015,6,1795
Hounslow,2015,7,1929
Hounslow,2015,8,1725
Hounslow,2015,9,1737
Hounslow,2015,10,1885
Hounslow,2015,11,1895
Hounslow,2015,12,1837
Hounslow,2016,1,1736
Hounslow,2016,2,1723
Hounslow,2016,3,1719
Hounslow,2016,4,1743
Hounslow,2016,5,1943
Hounslow,2016,6,1863
Hounslow,2016,7,1910
Hounslow,2016,8,1891
Hounslow,2016,9,1886
Hounslow,2016,10,2134
Hounslow,2016,11,1904
Hounslow,2016,12,1799
Islington,2008,1,2153
Islington,2008,2,2359
Islington,2008,3,2201
Islington,2008,4,2031
Islington,2008,5,2086
Islington,2008,6,2303
Islington,2008,7,2251
Islington,2008,8,2013
Islington,2008,9,2111
Islington,2008,10,2367
Islington,2008,11,2354
Islington,2008,12,2044
Islington,2009,1,2095
Islington,2009,2,2076
Islington,2009,3,2238
Islington,2009,4,2132
Islington,2009,5,2210
Islington,2009,6,2275
Islington,2009,7,2214
Islington,2009,8,2007
Islington,2009,9,1960
Islington,2009,10,2232
Islington,2009,11,2202
Islington,2009,12,1844
Islington,2010,1,1798
Islington,2010,2,1804
Islington,2010,3,2301
Islington,2010,4,2063
Islington,2010,5,2196
Islington,2010,6,2059
Islington,2010,7,2139
Islington,2010,8,1959
Islington,2010,9,2119
Islington,2010,10,2271
Islington,2010,11,2092
Islington,2010,12,1892
Islington,2011,1,2002
Islington,2011,2,2040
Islington,2011,3,2145
Islington,2011,4,1937
Islington,2011,5,2216
Islington,2011,6,2253
Islington,2011,7,2052
Islington,2011,8,1889
Islington,2011,9,1976
Islington,2011,10,2216
Islington,2011,11,2361
Islington,2011,12,1893
Islington,2012,1,2002
Islington,2012,2,1860
Islington,2012,3,2351
Islington,2012,4,2213
Islington,2012,5,2365
Islington,2012,6,2169
Islington,2012,7,2374
Islington,2012,8,2278
Islington,2012,9,2047
Islington,2012,10,2279
Islington,2012,11,2194
Islington,2012,12,2136
Islington,2013,1,2080
Islington,2013,2,2054
Islington,2013,3,2007
Islington,2013,4,1839
Islington,2013,5,2034
Islington,2013,6,1901
Islington,2013,7,2028
Islington,2013,8,1927
Islington,2013,9,1997
Islington,2013,10,2121
Islington,2013,11,2009
Islington,2013,12,1787
Islington,2014,1,2001
Islington,2014,2,1904
Islington,2014,3,2151
Islington,2014,4,1985
Islington,2014,5,2013
Islington,2014,6,1927
Islington,2014,7,2015
Islington,2014,8,1900
Islington,2014,9,2169
Islington,2014,10,2211
Islington,2014,11,2225
Islington,2014,12,2178
Islington,2015,1,2097
Islington,2015,2,2094
Islington,2015,3,2369
Islington,2015,4,2295
Islington,2015,5,2395
Islington,2015,6,2320
Islington,2015,7,2297
Islington,2015,8,2141
Islington,2015,9,2087
Islington,2015,10,2302
Islington,2015,11,2303
Islington,2015,12,2332
Islington,2016,1,2338
Islington,2016,2,2161
Islington,2016,3,2091
Islington,2016,4,2122
Islington,2016,5,2168
Islington,2016,6,2487
Islington,2016,7,2569
Islington,2016,8,2221
Islington,2016,9,2099
Islington,2016,10,2272
Islington,2016,11,2239
Islington,2016,12,2325
Kensington and Chelsea,2008,1,1733
Kensington and Chelsea,2008,2,1607
Kensington and Chelsea,2008,3,1745
Kensington and Chelsea,2008,4,1691
Kensington and Chelsea,2008,5,1803
Kensington and Chelsea,2008,6,1689
Kensington and Chelsea,2008,7,1767
Kensington and Chelsea,2008,8,2282
Kensington and Chelsea,2008,9,1596
Kensington and Chelsea,2008,10,1679
Kensington and Chelsea,2008,11,1581
Kensington and Chelsea,2008,12,1490
Kensington and Chelsea,2009,1,1467
Kensington and Chelsea,2009,2,1377
Kensington and Chelsea,2009,3,1548
Kensington and Chelsea,2009,4,1460
Kensington and Chelsea,2009,5,1599
Kensington and Chelsea,2009,6,1669
Kensington and Chelsea,2009,7,1640
Kensington and Chelsea,2009,8,1743
Kensington and Chelsea,2009,9,1699
Kensington and Chelsea,2009,10,1656
Kensington and Chelsea,2009,11,1473
Kensington and Chelsea,2009,12,1411
Kensington and Chelsea,2010,1,1406
Kensington and Chelsea,2010,2,1419
Kensington and Chelsea,2010,3,1634
Kensington and Chelsea,2010,4,1521
Kensington and Chelsea,2010,5,1647
Kensington and Chelsea,2010,6,1631
Kensington and Chelsea,2010,7,1757
Kensington and Chelsea,2010,8,1964
Kensington and Chelsea,2010,9,1817
Kensington and Chelsea,2010,10,1694
Kensington and Chelsea,2010,11,1516
Kensington and Chelsea,2010,12,1475
Kensington and Chelsea,2011,1,1556
Kensington and Chelsea,2011,2,1366
Kensington and Chelsea,2011,3,1652
Kensington and Chelsea,2011,4,1544
Kensington and Chelsea,2011,5,1799
Kensington and Chelsea,2011,6,1551
Kensington and Chelsea,2011,7,1561
Kensington and Chelsea,2011,8,1869
Kensington and Chelsea,2011,9,1426
Kensington and Chelsea,2011,10,1436
Kensington and Chelsea,2011,11,1729
Kensington and Chelsea,2011,12,1657
Kensington and Chelsea,2012,1,1679
Kensington and Chelsea,2012,2,1433
Kensington and Chelsea,2012,3,1769
Kensington and Chelsea,2012,4,1604
Kensington and Chelsea,2012,5,1676
Kensington and Chelsea,2012,6,1571
Kensington and Chelsea,2012,7,1560
Kensington and Chelsea,2012,8,2263
Kensington and Chelsea,2012,9,1496
Kensington and Chelsea,2012,10,1615
Kensington and Chelsea,2012,11,1525
Kensington and Chelsea,2012,12,1566
Kensington and Chelsea,2013,1,1536
Kensington and Chelsea,2013,2,1519
Kensington and Chelsea,2013,3,1368
Kensington and Chelsea,2013,4,1395
Kensington and Chelsea,2013,5,1372
Kensington and Chelsea,2013,6,1369
Kensington and Chelsea,2013,7,1440
Kensington and Chelsea,2013,8,2048
Kensington and Chelsea,2013,9,1411
Kensington and Chelsea,2013,10,1443
Kensington and Chelsea,2013,11,1444
Kensington and Chelsea,2013,12,1357
Kensington and Chelsea,2014,1,1344
Kensington and Chelsea,2014,2,1325
Kensington and Chelsea,2014,3,1419
Kensington and Chelsea,2014,4,1446
Kensington and Chelsea,2014,5,1440
Kensington and Chelsea,2014,6,1395
Kensington and Chelsea,2014,7,1406
Kensington and Chelsea,2014,8,2007
Kensington and Chelsea,2014,9,1387
Kensington and Chelsea,2014,10,1566
Kensington and Chelsea,2014,11,1511
Kensington and Chelsea,2014,12,1594
Kensington and Chelsea,2015,1,1527
Kensington and Chelsea,2015,2,1367
Kensington and Chelsea,2015,3,1557
Kensington and Chelsea,2015,4,1430
Kensington and Chelsea,2015,5,1590
Kensington and Chelsea,2015,6,1591
Kensington and Chelsea,2015,7,1601
Kensington and Chelsea,2015,8,1665
Kensington and Chelsea,2015,9,1745
Kensington and Chelsea,2015,10,1715
Kensington and Chelsea,2015,11,1619
Kensington and Chelsea,2015,12,1663
Kensington and Chelsea,2016,1,1511
Kensington and Chelsea,2016,2,1392
Kensington and Chelsea,2016,3,1531
Kensington and Chelsea,2016,4,1414
Kensington and Chelsea,2016,5,1624
Kensington and Chelsea,2016,6,1637
Kensington and Chelsea,2016,7,1653
Kensington and Chelsea,2016,8,2398
Kensington and Chelsea,2016,9,1709
Kensington and Chelsea,2016,10,1595
Kensington and Chelsea,2016,11,1512
Kensington and Chelsea,2016,12,1604
Kingston upon Thames,2008,1,920
Kingston upon Thames,2008,2,908
Kingston upon Thames,2008,3,985
Kingston upon Thames,2008,4,876
Kingston upon Thames,2008,5,945
Kingston upon Thames,2008,6,870
Kingston upon Thames,2008,7,809
Kingston upon Thames,2008,8,885
Kingston upon Thames,2008,9,805
Kingston upon Thames,2008,10,881
Kingston upon Thames,2008,11,885
Kingston upon Thames,2008,12,892
Kingston upon Thames,2009,1,774
Kingston upon Thames,2009,2,784
Kingston upon Thames,2009,3,940
Kingston upon Thames,2009,4,903
Kingston upon Thames,2009,5,891
Kingston upon Thames,2009,6,846
Kingston upon Thames,2009,7,862
Kingston upon Thames,2009,8,830
Kingston upon Thames,2009,9,825
Kingston upon Thames,2009,10,823
Kingston upon Thames,2009,11,828
Kingston upon Thames,2009,12,857
Kingston upon Thames,2010,1,784
Kingston upon Thames,2010,2,740
Kingston upon Thames,2010,3,871
Kingston upon Thames,2010,4,834
Kingston upon Thames,2010,5,878
Kingston upon Thames,2010,6,925
Kingston upon Thames,2010,7,844
Kingston upon Thames,2010,8,779
Kingston upon Thames,2010,9,936
Kingston upon Thames,2010,10,966
Kingston upon Thames,2010,11,847
Kingston upon Thames,2010,12,767
Kingston upon Thames,2011,1,722
Kingston upon Thames,2011,2,817
Kingston upon Thames,2011,3,885
Kingston upon Thames,2011,4,848
Kingston upon Thames,2011,5,784
Kingston upon Thames,2011,6,828
Kingston upon Thames,2011,7,867
Kingston upon Thames,2011,8,787
Kingston upon Thames,2011,9,825
Kingston upon Thames,2011,10,975
Kingston upon Thames,2011,11,911
Kingston upon Thames,2011,12,906
Kingston upon Thames,2012,1,878
Kingston upon Thames,2012,2,830
Kingston upon Thames,2012,3,906
Kingston upon Thames,2012,4,797
Kingston upon Thames,2012,5,804
Kingston upon Thames,2012,6,829
Kingston upon Thames,2012,7,773
Kingston upon Thames,2012,8,875
Kingston upon Thames,2012,9,829
Kingston upon Thames,2012,10,890
Kingston upon Thames,2012,11,827
Kingston upon Thames,2012,12,718
Kingston upon Thames,2013,1,776
Kingston upon Thames,2013,2,743
Kingston upon Thames,2013,3,797
Kingston upon Thames,2013,4,746
Kingston upon Thames,2013,5,786
Kingston upon Thames,2013,6,721
Kingston upon Thames,2013,7,747
Kingston upon Thames,2013,8,741
Kingston upon Thames,2013,9,744
Kingston upon Thames,2013,10,847
Kingston upon Thames,2013,11,815
Kingston upon Thames,2013,12,728
Kingston upon Thames,2014,1,673
Kingston upon Thames,2014,2,687
Kingston upon Thames,2014,3,809
Kingston upon Thames,2014,4,699
Kingston upon Thames,2014,5,762
Kingston upon Thames,2014,6,770
Kingston upon Thames,2014,7,732
Kingston upon Thames,2014,8,755
Kingston upon Thames,2014,9,840
Kingston upon Thames,2014,10,833
Kingston upon Thames,2014,11,891
Kingston upon Thames,2014,12,837
Kingston upon Thames,2015,1,756
Kingston upon Thames,2015,2,761
Kingston upon Thames,2015,3,799
Kingston upon Thames,2015,4,761
Kingston upon Thames,2015,5,815
Kingston upon Thames,2015,6,865
Kingston upon Thames,2015,7,841
Kingston upon Thames,2015,8,784
Kingston upon Thames,2015,9,775
Kingston upon Thames,2015,10,838
Kingston upon Thames,2015,11,848
Kingston upon Thames,2015,12,895
Kingston upon Thames,2016,1,807
Kingston upon Thames,2016,2,801
Kingston upon Thames,2016,3,782
Kingston upon Thames,2016,4,861
Kingston upon Thames,2016,5,878
Kingston upon Thames,2016,6,793
Kingston upon Thames,2016,7,819
Kingston upon Thames,2016,8,796
Kingston upon Thames,2016,9,902
Kingston upon Thames,2016,10,859
Kingston upon Thames,2016,11,804
Kingston upon Thames,2016,12,881
Lambeth,2008,1,2740
Lambeth,2008,2,2720
Lambeth,2008,3,2586
Lambeth,2008,4,2448
Lambeth,2008,5,2650
Lambeth,2008,6,2766
Lambeth,2008,7,2756
Lambeth,2008,8,2546
Lambeth,2008,9,2640
Lambeth,2008,10,2773
Lambeth,2008,11,2599
Lambeth,2008,12,2493
Lambeth,2009,1,2408
Lambeth,2009,2,2214
Lambeth,2009,3,2660
Lambeth,2009,4,2614
Lambeth,2009,5,2798
Lambeth,2009,6,2913
Lambeth,2009,7,2794
Lambeth,2009,8,2675
Lambeth,2009,9,2457
Lambeth,2009,10,2727
Lambeth,2009,11,2651
Lambeth,2009,12,2314
Lambeth,2010,1,2494
Lambeth,2010,2,2361
Lambeth,2010,3,2804
Lambeth,2010,4,2620
Lambeth,2010,5,2677
Lambeth,2010,6,2832
Lambeth,2010,7,2836
Lambeth,2010,8,2559
Lambeth,2010,9,2708
Lambeth,2010,10,2839
Lambeth,2010,11,2825
Lambeth,2010,12,2116
Lambeth,2011,1,2672
Lambeth,2011,2,2491
Lambeth,2011,3,2705
Lambeth,2011,4,2938
Lambeth,2011,5,2771
Lambeth,2011,6,2755
Lambeth,2011,7,2881
Lambeth,2011,8,2751
Lambeth,2011,9,2756
Lambeth,2011,10,2929
Lambeth,2011,11,2949
Lambeth,2011,12,2626
Lambeth,2012,1,3154
Lambeth,2012,2,2311
Lambeth,2012,3,2995
Lambeth,2012,4,2736
Lambeth,2012,5,2745
Lambeth,2012,6,2887
Lambeth,2012,7,2748
Lambeth,2012,8,2872
Lambeth,2012,9,2698
Lambeth,2012,10,2756
Lambeth,2012,11,2873
Lambeth,2012,12,2698
Lambeth,2013,1,2696
Lambeth,2013,2,2359
Lambeth,2013,3,2658
Lambeth,2013,4,2519
Lambeth,2013,5,2615
Lambeth,2013,6,2681
Lambeth,2013,7,2867
Lambeth,2013,8,2860
Lambeth,2013,9,2648
Lambeth,2013,10,2844
Lambeth,2013,11,2614
Lambeth,2013,12,2507
Lambeth,2014,1,2726
Lambeth,2014,2,2359
Lambeth,2014,3,2493
Lambeth,2014,4,2479
Lambeth,2014,5,2519
Lambeth,2014,6,2744
Lambeth,2014,7,2692
Lambeth,2014,8,2797
Lambeth,2014,9,2761
Lambeth,2014,10,2931
Lambeth,2014,11,2708
Lambeth,2014,12,2556
Lambeth,2015,1,2415
Lambeth,2015,2,2419
Lambeth,2015,3,2757
Lambeth,2015,4,2630
Lambeth,2015,5,2931
Lambeth,2015,6,2735
Lambeth,2015,7,2957
Lambeth,2015,8,2944
Lambeth,2015,9,2692
Lambeth,2015,10,2978
Lambeth,2015,11,2973
Lambeth,2015,12,2733
Lambeth,2016,1,2752
Lambeth,2016,2,2581
Lambeth,2016,3,2721
Lambeth,2016,4,2752
Lambeth,2016,5,3089
Lambeth,2016,6,2929
Lambeth,2016,7,3161
Lambeth,2016,8,3016
Lambeth,2016,9,2854
Lambeth,2016,10,2872
Lambeth,2016,11,2685
Lambeth,2016,12,2659
Lewisham,2008,1,2412
Lewisham,2008,2,2323
Lewisham,2008,3,2115
Lewisham,2008,4,2123
Lewisham,2008,5,2426
Lewisham,2008,6,2351
Lewisham,2008,7,2340
Lewisham,2008,8,2254
Lewisham,2008,9,2154
Lewisham,2008,10,2301
Lewisham,2008,11,2258
Lewisham,2008,12,1997
Lewisham,2009,1,2112
Lewisham,2009,2,1987
Lewisham,2009,3,2347
Lewisham,2009,4,2009
Lewisham,2009,5,2137
Lewisham,2009,6,2218
Lewisham,2009,7,2233
Lewisham,2009,8,2127
Lewisham,2009,9,2114
Lewisham,2009,10,2115
Lewisham,2009,11,1969
Lewisham,2009,12,1814
Lewisham,2010,1,1832
Lewisham,2010,2,1982
Lewisham,2010,3,2322
Lewisham,2010,4,2189
Lewisham,2010,5,2169
Lewisham,2010,6,2164
Lewisham,2010,7,2143
Lewisham,2010,8,1991
Lewisham,2010,9,1855
Lewisham,2010,10,2027
Lewisham,2010,11,2042
Lewisham,2010,12,1816
Lewisham,2011,1,2098
Lewisham,2011,2,1950
Lewisham,2011,3,2148
Lewisham,2011,4,1884
Lewisham,2011,5,2045
Lewisham,2011,6,1962
Lewisham,2011,7,1962
Lewisham,2011,8,2040
Lewisham,2011,9,1986
Lewisham,2011,10,2161
Lewisham,2011,11,2043
Lewisham,2011,12,1922
Lewisham,2012,1,2036
Lewisham,2012,2,1804
Lewisham,2012,3,2254
Lewisham,2012,4,1829
Lewisham,2012,5,2023
Lewisham,2012,6,2060
Lewisham,2012,7,1992
Lewisham,2012,8,1910
Lewisham,2012,9,1855
Lewisham,2012,10,1939
Lewisham,2012,11,2030
Lewisham,2012,12,1920
Lewisham,2013,1,1937
Lewisham,2013,2,1835
Lewisham,2013,3,1900
Lewisham,2013,4,1781
Lewisham,2013,5,1746
Lewisham,2013,6,1886
Lewisham,2013,7,1984
Lewisham,2013,8,1881
Lewisham,2013,9,1760
Lewisham,2013,10,1851
Lewisham,2013,11,1807
Lewisham,2013,12,1706
Lewisham,2014,1,1754
Lewisham,2014,2,1620
Lewisham,2014,3,1772
Lewisham,2014,4,1708
Lewisham,2014,5,1738
Lewisham,2014,6,1706
Lewisham,2014,7,1966
Lewisham,2014,8,1640
Lewisham,2014,9,1840
Lewisham,2014,10,1846
Lewisham,2014,11,1709
Lewisham,2014,12,1802
Lewisham,2015,1,1730
Lewisham,2015,2,1766
Lewisham,2015,3,1909
Lewisham,2015,4,1916
Lewisham,2015,5,2037
Lewisham,2015,6,2042
Lewisham,2015,7,2048
Lewisham,2015,8,1974
Lewisham,2015,9,1933
Lewisham,2015,10,2015
Lewisham,2015,11,2051
Lewisham,2015,12,2016
Lewisham,2016,1,1989
Lewisham,2016,2,1856
Lewisham,2016,3,1966
Lewisham,2016,4,1887
Lewisham,2016,5,2180
Lewisham,2016,6,2122
Lewisham,2016,7,2136
Lewisham,2016,8,1991
Lewisham,2016,9,1885
Lewisham,2016,10,2000
Lewisham,2016,11,1940
Lewisham,2016,12,1952
Merton,2008,1,1126
Merton,2008,2,1172
Merton,2008,3,1124
Merton,2008,4,1112
Merton,2008,5,1153
Merton,2008,6,1222
Merton,2008,7,1277
Merton,2008,8,1100
Merton,2008,9,1147
Merton,2008,10,1179
Merton,2008,11,1195
Merton,2008,12,1068
Merton,2009,1,1124
Merton,2009,2,955
Merton,2009,3,1162
Merton,2009,4,1186
Merton,2009,5,1241
Merton,2009,6,1260
Merton,2009,7,1176
Merton,2009,8,1045
Merton,2009,9,1141
Merton,2009,10,1128
Merton,2009,11,1127
Merton,2009,12,1016
Merton,2010,1,1033
Merton,2010,2,1067
Merton,2010,3,1215
Merton,2010,4,1143
Merton,2010,5,1135
Merton,2010,6,1253
Merton,2010,7,1219
Merton,2010,8,1114
Merton,2010,9,1096
Merton,2010,10,1194
Merton,2010,11,1116
Merton,2010,12,1010
Merton,2011,1,1209
Merton,2011,2,1112
Merton,2011,3,1216
Merton,2011,4,1071
Merton,2011,5,1124
Merton,2011,6,1167
Merton,2011,7,1216
Merton,2011,8,1060
Merton,2011,9,983
Merton,2011,10,1199
Merton,2011,11,1155
Merton,2011,12,1036
Merton,2012,1,1037
Merton,2012,2,1073
Merton,2012,3,1185
Merton,2012,4,1012
Merton,2012,5,1151
Merton,2012,6,1064
Merton,2012,7,1078
Merton,2012,8,999
Merton,2012,9,1028
Merton,2012,10,1076
Merton,2012,11,1146
Merton,2012,12,1007
Merton,2013,1,1107
Merton,2013,2,957
Merton,2013,3,966
Merton,2013,4,1028
Merton,2013,5,985
Merton,2013,6,956
Merton,2013,7,1054
Merton,2013,8,882
Merton,2013,9,887
Merton,2013,10,967
Merton,2013,11,963
Merton,2013,12,843
Merton,2014,1,901
Merton,2014,2,795
Merton,2014,3,957
Merton,2014,4,853
Merton,2014,5,1026
Merton,2014,6,998
Merton,2014,7,927
Merton,2014,8,911
Merton,2014,9,1017
Merton,2014,10,1050
Merton,2014,11,1107
Merton,2014,12,1054
Merton,2015,1,1043
Merton,2015,2,915
Merton,2015,3,980
Merton,2015,4,930
Merton,2015,5,1104
Merton,2015,6,1022
Merton,2015,7,1118
Merton,2015,8,1026
Merton,2015,9,923
Merton,2015,10,1076
Merton,2015,11,1095
Merton,2015,12,1041
Merton,2016,1,1015
Merton,2016,2,1021
Merton,2016,3,1124
Merton,2016,4,1037
Merton,2016,5,1117
Merton,2016,6,973
Merton,2016,7,1140
Merton,2016,8,1122
Merton,2016,9,1052
Merton,2016,10,1074
Merton,2016,11,1087
Merton,2016,12,993
Newham,2008,1,2876
Newham,2008,2,2510
Newham,2008,3,2492
Newham,2008,4,2290
Newham,2008,5,2582
Newham,2008,6,2507
Newham,2008,7,2568
Newham,2008,8,2400
Newham,2008,9,2320
Newham,2008,10,2539
Newham,2008,11,2434
Newham,2008,12,2234
Newham,2009,1,2252
Newham,2009,2,2096
Newham,2009,3,2528
Newham,2009,4,2329
Newham,2009,5,2385
Newham,2009,6,2511
Newham,2009,7,2450
Newham,2009,8,2421
Newham,2009,9,2410
Newham,2009,10,2538
Newham,2009,11,2376
Newham,2009,12,2314
Newham,2010,1,2341
Newham,2010,2,2474
Newham,2010,3,2842
Newham,2010,4,2552
Newham,2010,5,2671
Newham,2010,6,2662
Newham,2010,7,2624
Newham,2010,8,2532
Newham,2010,9,2527
Newham,2010,10,2695
Newham,2010,11,2786
Newham,2010,12,2022
Newham,2011,1,2216
Newham,2011,2,2161
Newham,2011,3,2304
Newham,2011,4,2335
Newham,2011,5,2427
Newham,2011,6,2384
Newham,2011,7,2352
Newham,2011,8,2321
Newham,2011,9,2393
Newham,2011,10,2542
Newham,2011,11,2408
Newham,2011,12,2135
Newham,2012,1,2299
Newham,2012,2,2249
Newham,2012,3,2875
Newham,2012,4,2339
Newham,2012,5,2549
Newham,2012,6,2462
Newham,2012,7,2629
Newham,2012,8,2653
Newham,2012,9,2433
Newham,2012,10,2617
Newham,2012,11,2517
Newham,2012,12,2445
Newham,2013,1,2402
Newham,2013,2,2091
Newham,2013,3,2194
Newham,2013,4,2280
Newham,2013,5,2142
Newham,2013,6,2241
Newham,2013,7,2574
Newham,2013,8,2330
Newham,2013,9,2064
Newham,2013,10,2528
Newham,2013,11,2460
Newham,2013,12,2271
Newham,2014,1,2326
Newham,2014,2,2304
Newham,2014,3,2565
Newham,2014,4,2250
Newham,2014,5,2335
Newham,2014,6,2270
Newham,2014,7,2362
Newham,2014,8,2172
Newham,2014,9,2315
Newham,2014,10,2344
Newham,2014,11,2405
Newham,2014,12,2357
Newham,2015,1,2478
Newham,2015,2,2269
Newham,2015,3,2568
Newham,2015,4,2165
Newham,2015,5,2336
Newham,2015,6,2475
Newham,2015,7,2616
Newham,2015,8,2359
Newham,2015,9,2427
Newham,2015,10,2617
Newham,2015,11,2547
Newham,2015,12,2360
Newham,2016,1,2422
Newham,2016,2,2308
Newham,2016,3,2381
Newham,2016,4,2347
Newham,2016,5,2474
Newham,2016,6,2455
Newham,2016,7,2583
Newham,2016,8,2495
Newham,2016,9,2456
Newham,2016,10,2771
Newham,2016,11,2695
Newham,2016,12,2703
Redbridge,2008,1,1852
Redbridge,2008,2,1739
Redbridge,2008,3,1760
Redbridge,2008,4,1795
Redbridge,2008,5,1718
Redbridge,2008,6,1740
Redbridge,2008,7,1753
Redbridge,2008,8,1515
Redbridge,2008,9,1639
Redbridge,2008,10,1903
Redbridge,2008,11,1780
Redbridge,2008,12,1679
Redbridge,2009,1,1788
Redbridge,2009,2,1549
Redbridge,2009,3,1885
Redbridge,2009,4,1649
Redbridge,2009,5,1829
Redbridge,2009,6,1780
Redbridge,2009,7,1773
Redbridge,2009,8,1551
Redbridge,2009,9,1761
Redbridge,2009,10,1775
Redbridge,2009,11,1857
Redbridge,2009,12,1640
Redbridge,2010,1,1587
Redbridge,2010,2,1557
