borough,year,month,no_crimes
Redbridge,2010,3,1947
Redbridge,2010,4,1582
Redbridge,2010,5,1708
Redbridge,2010,6,1709
Redbridge,2010,7,1766
Redbridge,2010,8,1646
Redbridge,2010,9,1760
Redbridge,2010,10,1889
Redbridge,2010,11,1926
Redbridge,2010,12,1575
Redbridge,2011,1,1939
Redbridge,2011,2,1783
Redbridge,2011,3,1984
Redbridge,2011,4,1697
Redbridge,2011,5,1870
Redbridge,2011,6,1749
Redbridge,2011,7,1776
Redbridge,2011,8,1755
Redbridge,2011,9,1724
Redbridge,2011,10,2026
Redbridge,2011,11,2008
Redbridge,2011,12,1683
Redbridge,2012,1,1905
Redbridge,2012,2,1716
Redbridge,2012,3,1975
Redbridge,2012,4,1654
Redbridge,2012,5,1852
Redbridge,2012,6,1690
Redbridge,2012,7,1772
Redbridge,2012,8,1763
Redbridge,2012,9,1726
Redbridge,2012,10,1745
Redbridge,2012,11,1978
Redbridge,2012,12,1648
Redbridge,2013,1,1724
Redbridge,2013,2,1682
Redbridge,2013,3,1758
Redbridge,2013,4,1607
Redbridge,2013,5,1664
Redbridge,2013,6,1546
Redbridge,2013,7,1612
Redbridge,2013,8,1477
Redbridge,2013,9,1503
Redbridge,2013,10,1763
Redbridge,2013,11,1816
Redbridge,2013,12,1641
Redbridge,2014,1,1772
Redbridge,2014,2,1440
Redbridge,2014,3,1674
Redbridge,2014,4,1487
Redbridge,2014,5,1607
Redbridge,2014,6,1677
Redbridge,2014,7,1732
Redbridge,2014,8,1568
Redbridge,2014,9,1487
Redbridge,2014,10,1741
Redbridge,2014,11,1714
Redbridge,2014,12,1691
Redbridge,2015,1,1581
Redbridge,2015,2,1469
Redbridge,2015,3,1648
Redbridge,2015,4,1473
Redbridge,2015,5,1460
Redbridge,2015,6,1702
Redbridge,2015,7,1603
Redbridge,2015,8,1430
Redbridge,2015,9,1526
Redbridge,2015,10,1644
Redbridge,2015,11,1689
Redbridge,2015,12,1672
Redbridge,2016,1,1489
Redbridge,2016,2,1586
Redbridge,2016,3,1651
Redbridge,2016,4,1630
Redbridge,2016,5,1651
Redbridge,2016,6,1602
Redbridge,2016,7,1730
Redbridge,2016,8,1705
Redbridge,2016,9,1599
Redbridge,2016,10,1684
Redbridge,2016,11,1615
Redbridge,2016,12,1560
Richmond upon Thames,2008,1,956
Richmond upon Thames,2008,2,972
Richmond upon Thames,2008,3,897
Richmond upon Thames,2008,4,877
Richmond upon Thames,2008,5,896
Richmond upon Thames,2008,6,892
Richmond upon Thames,2008,7,909
Richmond upon Thames,2008,8,907
Richmond upon Thames,2008,9,946
Richmond upon Thames,2008,10,910
Richmond upon Thames,2008,11,978
Richmond upon Thames,2008,12,966
Richmond upon Thames,2009,1,870
Richmond upon Thames,2009,2,876
Richmond upon Thames,2009,3,973
Richmond upon Thames,2009,4,908
Richmond upon Thames,2009,5,1021
Richmond upon Thames,2009,6,1025
Richmond upon Thames,2009,7,959
Richmond upon Thames,2009,8,723
Richmond upon Thames,2009,9,922
Richmond upon Thames,2009,10,847
Richmond upon Thames,2009,11,766
Richmond upon Thames,2009,12,728
Richmond upon Thames,2010,1,765
Richmond upon Thames,2010,2,849
Richmond upon Thames,2010,3,900
Richmond upon Thames,2010,4,844
Richmond upon Thames,2010,5,1026
Richmond upon Thames,2010,6,959
Richmond upon Thames,2010,7,1004
Richmond upon Thames,2010,8,854
Richmond upon Thames,2010,9,941
Richmond upon Thames,2010,10,897
Richmond upon Thames,2010,11,823
Richmond upon Thames,2010,12,739
Richmond upon Thames,2011,1,855
Richmond upon Thames,2011,2,774
Richmond upon Thames,2011,3,947
Richmond upon Thames,2011,4,952
Richmond upon Thames,2011,5,968
Richmond upon Thames,2011,6,939
Richmond upon Thames,2011,7,903
Richmond upon Thames,2011,8,938
Richmond upon Thames,2011,9,902
Richmond upon Thames,2011,10,938
Richmond upon Thames,2011,11,893
Richmond upon Thames,2011,12,887
Richmond upon Thames,2012,1,889
Richmond upon Thames,2012,2,812
Richmond upon Thames,2012,3,998
Richmond upon Thames,2012,4,905
Richmond upon Thames,2012,5,1134
Richmond upon Thames,2012,6,872
Richmond upon Thames,2012,7,991
Richmond upon Thames,2012,8,900
Richmond upon Thames,2012,9,857
Richmond upon Thames,2012,10,995
Richmond upon Thames,2012,11,947
Richmond upon Thames,2012,12,868
Richmond upon Thames,2013,1,921
Richmond upon Thames,2013,2,790
Richmond upon Thames,2013,3,927
Richmond upon Thames,2013,4,889
Richmond upon Thames,2013,5,850
Richmond upon Thames,2013,6,942
Richmond upon Thames,2013,7,907
Richmond upon Thames,2013,8,914
Richmond upon Thames,2013,9,865
Richmond upon Thames,2013,10,822
Richmond upon Thames,2013,11,850
Richmond upon Thames,2013,12,762
Richmond upon Thames,2014,1,899
Richmond upon Thames,2014,2,680
Richmond upon Thames,2014,3,854
Richmond upon Thames,2014,4,827
Richmond upon Thames,2014,5,904
Richmond upon Thames,2014,6,909
Richmond upon Thames,2014,7,930
Richmond upon Thames,2014,8,835
Richmond upon Thames,2014,9,916
Richmond upon Thames,2014,10,916
Richmond upon Thames,2014,11,955
Richmond upon Thames,2014,12,831
Richmond upon Thames,2015,1,853
Richmond upon Thames,2015,2,753
Richmond upon Thames,2015,3,924
Richmond upon Thames,2015,4,858
Richmond upon Thames,2015,5,959
Richmond upon Thames,2015,6,870
Richmond upon Thames,2015,7,850
Richmond upon Thames,2015,8,880
Richmond upon Thames,2015,9,873
Richmond upon Thames,2015,10,913
Richmond upon Thames,2015,11,830
Richmond upon Thames,2015,12,850
Richmond upon Thames,2016,1,835
Richmond upon Thames,2016,2,809
Richmond upon Thames,2016,3,859
Richmond upon Thames,2016,4,845
Richmond upon Thames,2016,5,1061
Richmond upon Thames,2016,6,967
Richmond upon Thames,2016,7,1045
Richmond upon Thames,2016,8,960
Richmond upon Thames,2016,9,1009
Richmond upon Thames,2016,10,918
Richmond upon Thames,2016,11,906
Richmond upon Thames,2016,12,860
Southwark,2008,1,2990
Southwark,2008,2,2875
Southwark,2008,3,2703
Southwark,2008,4,2713
Southwark,2008,5,2867
Southwark,2008,6,3116
Southwark,2008,7,3005
Southwark,2008,8,2957
Southwark,2008,9,2634
Southwark,2008,10,2790
Southwark,2008,11,2611
Southwark,2008,12,2209
Southwark,2009,1,2461
Southwark,2009,2,2313
Southwark,2009,3,2620
Southwark,2009,4,2482
Southwark,2009,5,2698
Southwark,2009,6,2744
Southwark,2009,7,2680
Southwark,2009,8,2704
Southwark,2009,9,2541
Southwark,2009,10,2711
Southwark,2009,11,2445
Southwark,2009,12,2224
Southwark,2010,1,2321
Southwark,2010,2,2392
Southwark,2010,3,2894
Southwark,2010,4,2635
Southwark,2010,5,2725
Southwark,2010,6,2789
Southwark,2010,7,2931
Southwark,2010,8,2830
Southwark,2010,9,2567
Southwark,2010,10,2671
Southwark,2010,11,2497
Southwark,2010,12,2068
Southwark,2011,1,2495
Southwark,2011,2,2207
Southwark,2011,3,2432
Southwark,2011,4,2465
Southwark,2011,5,2658
Southwark,2011,6,2550
Southwark,2011,7,2523
Southwark,2011,8,2499
Southwark,2011,9,2542
Southwark,2011,10,2955
Southwark,2011,11,2747
Southwark,2011,12,2650
Southwark,2012,1,2558
Southwark,2012,2,2465
Southwark,2012,3,2714
Southwark,2012,4,2234
Southwark,2012,5,2731
Southwark,2012,6,2695
Southwark,2012,7,2719
Southwark,2012,8,2619
Southwark,2012,9,2349
Southwark,2012,10,2445
Southwark,2012,11,2579
Southwark,2012,12,2629
Southwark,2013,1,2746
Southwark,2013,2,2414
Southwark,2013,3,2622
Southwark,2013,4,2504
Southwark,2013,5,2447
Southwark,2013,6,2617
Southwark,2013,7,2848
Southwark,2013,8,2586
Southwark,2013,9,2555
Southwark,2013,10,2659
Southwark,2013,11,2717
Southwark,2013,12,2413
Southwark,2014,1,2260
Southwark,2014,2,2188
Southwark,2014,3,2416
Southwark,2014,4,2208
Southwark,2014,5,2314
Southwark,2014,6,2400
Southwark,2014,7,2550
Southwark,2014,8,2375
Southwark,2014,9,2580
Southwark,2014,10,2705
Southwark,2014,11,2611
Southwark,2014,12,2305
Southwark,2015,1,2465
Southwark,2015,2,2235
Southwark,2015,3,2424
Southwark,2015,4,2435
Southwark,2015,5,2772
Southwark,2015,6,2613
Southwark,2015,7,2592
Southwark,2015,8,2531
Southwark,2015,9,2366
Southwark,2015,10,2550
Southwark,2015,11,2734
Southwark,2015,12,2543
Southwark,2016,1,2480
Southwark,2016,2,2429
Southwark,2016,3,2476
Southwark,2016,4,2572
Southwark,2016,5,2915
Southwark,2016,6,2681
Southwark,2016,7,2705
Southwark,2016,8,2746
Southwark,2016,9,2792
Southwark,2016,10,2709
Southwark,2016,11,2528
Southwark,2016,12,2603
Sutton,2008,1,1133
Sutton,2008,2,1021
Sutton,2008,3,1056
Sutton,2008,4,1039
Sutton,2008,5,1151
Sutton,2008,6,1017
Sutton,2008,7,1036
Sutton,2008,8,1012
Sutton,2008,9,1153
Sutton,2008,10,1172
Sutton,2008,11,1068
Sutton,2008,12,1085
Sutton,2009,1,1088
Sutton,2009,2,912
Sutton,2009,3,1128
Sutton,2009,4,1119
Sutton,2009,5,1170
Sutton,2009,6,1206
Sutton,2009,7,1042
Sutton,2009,8,951
Sutton,2009,9,888
Sutton,2009,10,926
Sutton,2009,11,946
Sutton,2009,12,864
Sutton,2010,1,924
Sutton,2010,2,959
Sutton,2010,3,1153
Sutton,2010,4,1028
Sutton,2010,5,1027
Sutton,2010,6,1119
Sutton,2010,7,1016
Sutton,2010,8,973
Sutton,2010,9,969
Sutton,2010,10,965
Sutton,2010,11,999
Sutton,2010,12,900
Sutton,2011,1,848
Sutton,2011,2,877
Sutton,2011,3,1006
Sutton,2011,4,985
Sutton,2011,5,1016
Sutton,2011,6,963
Sutton,2011,7,1052
Sutton,2011,8,905
Sutton,2011,9,842
Sutton,2011,10,863
Sutton,2011,11,863
Sutton,2011,12,848
Sutton,2012,1,824
Sutton,2012,2,880
Sutton,2012,3,1009
Sutton,2012,4,895
Sutton,2012,5,943
Sutton,2012,6,903
Sutton,2012,7,936
Sutton,2012,8,902
Sutton,2012,9,813
Sutton,2012,10,991
Sutton,2012,11,928
Sutton,2012,12,924
Sutton,2013,1,863
Sutton,2013,2,760
Sutton,2013,3,824
Sutton,2013,4,839
Sutton,2013,5,789
Sutton,2013,6,827
Sutton,2013,7,877
Sutton,2013,8,843
Sutton,2013,9,837
Sutton,2013,10,930
Sutton,2013,11,867
Sutton,2013,12,801
Sutton,2014,1,831
Sutton,2014,2,802
Sutton,2014,3,890
Sutton,2014,4,776
Sutton,2014,5,792
Sutton,2014,6,889
Sutton,2014,7,955
Sutton,2014,8,734
Sutton,2014,9,834
Sutton,2014,10,981
Sutton,2014,11,1006
Sutton,2014,12,953
Sutton,2015,1,835
Sutton,2015,2,918
Sutton,2015,3,962
Sutton,2015,4,913
Sutton,2015,5,849
Sutton,2015,6,1002
Sutton,2015,7,812
Sutton,2015,8,845
Sutton,2015,9,816
Sutton,2015,10,938
Sutton,2015,11,832
Sutton,2015,12,876
Sutton,2016,1,895
Sutton,2016,2,914
Sutton,2016,3,942
Sutton,2016,4,904
Sutton,2016,5,932
Sutton,2016,6,896
Sutton,2016,7,831
Sutton,2016,8,768
Sutton,2016,9,898
Sutton,2016,10,847
Sutton,2016,11,960
Sutton,2016,12,871
Tower Hamlets,2008,1,2125
Tower Hamlets,2008,2,2010
Tower Hamlets,2008,3,2129
Tower Hamlets,2008,4,2115
Tower Hamlets,2008,5,2143
Tower Hamlets,2008,6,1981
Tower Hamlets,2008,7,2145
Tower Hamlets,2008,8,1953
Tower Hamlets,2008,9,1927
Tower Hamlets,2008,10,1961
Tower Hamlets,2008,11,1673
Tower Hamlets,2008,12,1416
Tower Hamlets,2009,1,1546
Tower Hamlets,2009,2,1557
Tower Hamlets,2009,3,1988
Tower Hamlets,2009,4,1860
Tower Hamlets,2009,5,1956
Tower Hamlets,2009,6,1903
Tower Hamlets,2009,7,2133
Tower Hamlets,2009,8,1907
Tower Hamlets,2009,9,1689
Tower Hamlets,2009,10,1965
Tower Hamlets,2009,11,1822
Tower Hamlets,2009,12,1633
Tower Hamlets,2010,1,1583
Tower Hamlets,2010,2,1662
Tower Hamlets,2010,3,1857
Tower Hamlets,2010,4,1937
Tower Hamlets,2010,5,1993
Tower Hamlets,2010,6,1959
Tower Hamlets,2010,7,2101
Tower Hamlets,2010,8,2113
Tower Hamlets,2010,9,2088
Tower Hamlets,2010,10,2183
Tower Hamlets,2010,11,1977
Tower Hamlets,2010,12,1619
Tower Hamlets,2011,1,1808
Tower Hamlets,2011,2,1814
Tower Hamlets,2011,3,2055
Tower Hamlets,2011,4,1828
Tower Hamlets,2011,5,2145
Tower Hamlets,2011,6,2215
Tower Hamlets,2011,7,2453
Tower Hamlets,2011,8,2061
Tower Hamlets,2011,9,2076
Tower Hamlets,2011,10,2131
Tower Hamlets,2011,11,2183
Tower Hamlets,2011,12,1943
Tower Hamlets,2012,1,2167
Tower Hamlets,2012,2,2061
Tower Hamlets,2012,3,2256
Tower Hamlets,2012,4,2065
Tower Hamlets,2012,5,2193
Tower Hamlets,2012,6,2636
Tower Hamlets,2012,7,2336
Tower Hamlets,2012,8,2446
Tower Hamlets,2012,9,2113
Tower Hamlets,2012,10,2309
Tower Hamlets,2012,11,2263
Tower Hamlets,2012,12,1939
Tower Hamlets,2013,1,2087
Tower Hamlets,2013,2,1939
Tower Hamlets,2013,3,2132
Tower Hamlets,2013,4,2171
Tower Hamlets,2013,5,2393
Tower Hamlets,2013,6,2109
Tower Hamlets,2013,7,2553
Tower Hamlets,2013,8,2278
Tower Hamlets,2013,9,2177
Tower Hamlets,2013,10,2283
Tower Hamlets,2013,11,2227
Tower Hamlets,2013,12,1909
Tower Hamlets,2014,1,1938
Tower Hamlets,2014,2,1793
Tower Hamlets,2014,3,2120
Tower Hamlets,2014,4,1952
Tower Hamlets,2014,5,2107
Tower Hamlets,2014,6,2300
Tower Hamlets,2014,7,2305
Tower Hamlets,2014,8,2065
Tower Hamlets,2014,9,2220
Tower Hamlets,2014,10,2237
Tower Hamlets,2014,11,2308
Tower Hamlets,2014,12,2159
Tower Hamlets,2015,1,2163
Tower Hamlets,2015,2,2036
Tower Hamlets,2015,3,2273
Tower Hamlets,2015,4,2071
Tower Hamlets,2015,5,2372
Tower Hamlets,2015,6,2278
Tower Hamlets,2015,7,2597
Tower Hamlets,2015,8,2315
Tower Hamlets,2015,9,2262
Tower Hamlets,2015,10,2400
Tower Hamlets,2015,11,2326
Tower Hamlets,2015,12,2400
Tower Hamlets,2016,1,2345
Tower Hamlets,2016,2,2086
Tower Hamlets,2016,3,2178
Tower Hamlets,2016,4,2323
Tower Hamlets,2016,5,2519
Tower Hamlets,2016,6,2467
Tower Hamlets,2016,7,2783
Tower Hamlets,2016,8,2451
Tower Hamlets,2016,9,2488
Tower Hamlets,2016,10,2707
Tower Hamlets,2016,11,2501
Tower Hamlets,2016,12,2405
Waltham Forest,2008,1,2047
Waltham Forest,2008,2,1983
Waltham Forest,2008,3,1981
Waltham Forest,2008,4,1976
Waltham Forest,2008,5,2135
Waltham Forest,2008,6,2197
Waltham Forest,2008,7,2141
Waltham Forest,2008,8,1893
Waltham Forest,2008,9,2032
Waltham Forest,2008,10,2024
Waltham Forest,2008,11,1883
Waltham Forest,2008,12,1788
Waltham Forest,2009,1,2071
Waltham Forest,2009,2,1776
Waltham Forest,2009,3,2191
Waltham Forest,2009,4,2025
Waltham Forest,2009,5,2063
Waltham Forest,2009,6,2373
Waltham Forest,2009,7,2166
Waltham Forest,2009,8,2026
Waltham Forest,2009,9,2039
Waltham Forest,2009,10,2062
Waltham Forest,2009,11,2050
Waltham Forest,2009,12,1919
Waltham Forest,2010,1,1846
Waltham Forest,2010,2,1749
Waltham Forest,2010,3,2132
Waltham Forest,2010,4,2031
Waltham Forest,2010,5,2265
Waltham Forest,2010,6,2180
Waltham Forest,2010,7,2294
Waltham Forest,2010,8,2067
Waltham Forest,2010,9,2253
Waltham Forest,2010,10,2171
Waltham Forest,2010,11,2055
Waltham Forest,2010,12,1775
Waltham Forest,2011,1,2046
Waltham Forest,2011,2,1938
Waltham Forest,2011,3,2030
Waltham Forest,2011,4,2012
Waltham Forest,2011,5,2155
Waltham Forest,2011,6,2048
Waltham Forest,2011,7,2076
Waltham Forest,2011,8,2067
Waltham Forest,2011,9,1706
Waltham Forest,2011,10,1940
Waltham Forest,2011,11,1938
Waltham Forest,2011,12,1758
Waltham Forest,2012,1,1657
Waltham Forest,2012,2,1628
Waltham Forest,2012,3,2012
Waltham Forest,2012,4,1898
Waltham Forest,2012,5,2043
Waltham Forest,2012,6,2002
Waltham Forest,2012,7,1953
Waltham Forest,2012,8,1936
Waltham Forest,2012,9,1860
Waltham Forest,2012,10,1863
Waltham Forest,2012,11,1945
Waltham Forest,2012,12,1850
Waltham Forest,2013,1,2030
Waltham Forest,2013,2,1755
Waltham Forest,2013,3,1765
Waltham Forest,2013,4,1805
Waltham Forest,2013,5,1877
Waltham Forest,2013,6,1780
Waltham Forest,2013,7,1811
Waltham Forest,2013,8,1848
Waltham Forest,2013,9,1839
Waltham Forest,2013,10,1900
Waltham Forest,2013,11,1784
Waltham Forest,2013,12,1709
Waltham Forest,2014,1,1726
Waltham Forest,2014,2,1644
Waltham Forest,2014,3,1726
Waltham Forest,2014,4,1648
Waltham Forest,2014,5,1712
Waltham Forest,2014,6,1722
Waltham Forest,2014,7,1768
Waltham Forest,2014,8,1677
Waltham Forest,2014,9,1649
Waltham Forest,2014,10,1718
Waltham Forest,2014,11,1707
Waltham Forest,2014,12,1574
Waltham Forest,2015,1,1666
Waltham Forest,2015,2,1504
Waltham Forest,2015,3,1799
Waltham Forest,2015,4,1700
Waltham Forest,2015,5,1639
Waltham Forest,2015,6,1871
Waltham Forest,2015,7,1887
Waltham Forest,2015,8,1762
Waltham Forest,2015,9,1600
Waltham Forest,2015,10,1771
Waltham Forest,2015,11,1912
Waltham Forest,2015,12,1858
Waltham Forest,2016,1,1703
Waltham Forest,2016,2,1696
Waltham Forest,2016,3,1760
Waltham Forest,2016,4,1653
Waltham Forest,2016,5,1780
Waltham Forest,2016,6,1789
Waltham Forest,2016,7,1831
Waltham Forest,2016,8,1663
Waltham Forest,2016,9,1641
Waltham Forest,2016,10,1763
Waltham Forest,2016,11,1719
Waltham Forest,2016,12,1718
Wandsworth,2008,1,2163
Wandsworth,2008,2,2111
Wandsworth,2008,3,2010
Wandsworth,2008,4,1993
Wandsworth,2008,5,1938
Wandsworth,2008,6,1953
Wandsworth,2008,7,2042
Wandsworth,2008,8,1672
Wandsworth,2008,9,1867
Wandsworth,2008,10,1899
Wandsworth,2008,11,1804
Wandsworth,2008,12,1878
Wandsworth,2009,1,1905
Wandsworth,2009,2,1635
Wandsworth,2009,3,2009
Wandsworth,2009,4,1860
Wandsworth,2009,5,2097
Wandsworth,2009,6,2035
Wandsworth,2009,7,2147
Wandsworth,2009,8,2046
Wandsworth,2009,9,1961
Wandsworth,2009,10,1865
Wandsworth,2009,11,1851
Wandsworth,2009,12,1610
Wandsworth,2010,1,1735
Wandsworth,2010,2,1756
Wandsworth,2010,3,1865
Wandsworth,2010,4,1921
Wandsworth,2010,5,1979
Wandsworth,2010,6,2095
Wandsworth,2010,7,2185
Wandsworth,2010,8,1820
Wandsworth,2010,9,2047
Wandsworth,2010,10,2067
Wandsworth,2010,11,1822
Wandsworth,2010,12,1523
Wandsworth,2011,1,1522
Wandsworth,2011,2,1646
Wandsworth,2011,3,1791
Wandsworth,2011,4,1537
Wandsworth,2011,5,1911
Wandsworth,2011,6,1904
Wandsworth,2011,7,1904
Wandsworth,2011,8,1782
Wandsworth,2011,9,1771
Wandsworth,2011,10,1902
Wandsworth,2011,11,1862
Wandsworth,2011,12,1852
Wandsworth,2012,1,1876
Wandsworth,2012,2,1894
Wandsworth,2012,3,2387
Wandsworth,2012,4,1965
Wandsworth,2012,5,2110
Wandsworth,2012,6,2086
Wandsworth,2012,7,2112
Wandsworth,2012,8,1893
Wandsworth,2012,9,1984
Wandsworth,2012,10,2261
Wandsworth,2012,11,2126
Wandsworth,2012,12,1763
Wandsworth,2013,1,1895
Wandsworth,2013,2,1823
Wandsworth,2013,3,1867
Wandsworth,2013,4,1853
Wandsworth,2013,5,1917
Wandsworth,2013,6,1886
Wandsworth,2013,7,1924
Wandsworth,2013,8,1959
Wandsworth,2013,9,1888
Wandsworth,2013,10,1934
Wandsworth,2013,11,1773
Wandsworth,2013,12,1571
Wandsworth,2014,1,1727
Wandsworth,2014,2,1543
Wandsworth,2014,3,1620
Wandsworth,2014,4,1613
Wandsworth,2014,5,1723
Wandsworth,2014,6,1852
Wandsworth,2014,7,1882
Wandsworth,2014,8,1800
Wandsworth,2014,9,1900
Wandsworth,2014,10,1972
Wandsworth,2014,11,1923
Wandsworth,2014,12,1809
Wandsworth,2015,1,1779
Wandsworth,2015,2,1720
Wandsworth,2015,3,1949
Wandsworth,2015,4,1834
Wandsworth,2015,5,1979
Wandsworth,2015,6,1914
Wandsworth,2015,7,1888
Wandsworth,2015,8,1772
Wandsworth,2015,9,1879
Wandsworth,2015,10,1970
Wandsworth,2015,11,1907
Wandsworth,2015,12,1810
Wandsworth,2016,1,1800
Wandsworth,2016,2,1774
Wandsworth,2016,3,1872
Wandsworth,2016,4,1888
Wandsworth,2016,5,2036
Wandsworth,2016,6,1962
Wandsworth,2016,7,2303
Wandsworth,2016,8,2021
Wandsworth,2016,9,2009
Wandsworth,2016,10,2197
Wandsworth,2016,11,1904
Wandsworth,2016,12,1913
Westminster,2008,1,3957
Westminster,2008,2,3880
Westminster,2008,3,3896
Westminster,2008,4,3725
Westminster,2008,5,3849
Westminster,2008,6,3853
Westminster,2008,7,4440
Westminster,2008,8,4193
Westminster,2008,9,3557
Westminster,2008,10,4190
Westminster,2008,11,4256
Westminster,2008,12,4050
Westminster,2009,1,4080
Westminster,2009,2,3572
Westminster,2009,3,4029
Westminster,2009,4,3696
Westminster,2009,5,4344
Westminster,2009,6,4095
Westminster,2009,7,4545
Westminster,2009,8,3918
Westminster,2009,9,3779
Westminster,2009,10,4220
Westminster,2009,11,4093
Westminster,2009,12,4085
Westminster,2010,1,3826
Westminster,2010,2,3701
Westminster,2010,3,4166
Westminster,2010,4,4068
Westminster,2010,5,4038
Westminster,2010,6,3897
Westminster,2010,7,4407
Westminster,2010,8,4089
Westminster,2010,9,3986
Westminster,2010,10,4195
Westminster,2010,11,3941
Westminster,2010,12,3802
Westminster,2011,1,4041
Westminster,2011,2,3765
Westminster,2011,3,4293
Westminster,2011,4,4187
Westminster,2011,5,4359
Westminster,2011,6,4606
Westminster,2011,7,4619
Westminster,2011,8,3852
Westminster,2011,9,4607
Westminster,2011,10,5304
Westminster,2011,11,5277
Westminster,2011,12,5333
Westminster,2012,1,5084
Westminster,2012,2,4381
Westminster,2012,3,5362
Westminster,2012,4,4623
Westminster,2012,5,5104
Westminster,2012,6,4797
Westminster,2012,7,5428
Westminster,2012,8,5246
Westminster,2012,9,4341
Westminster,2012,10,4761
Westminster,2012,11,4952
Westminster,2012,12,5147
Westminster,2013,1,4749
Westminster,2013,2,4431
Westminster,2013,3,4577
Westminster,2013,4,4458
Westminster,2013,5,4309
Westminster,2013,6,4506
Westminster,2013,7,4758
Westminster,2013,8,4640
Westminster,2013,9,4047
Westminster,2013,10,4512
Westminster,2013,11,4420
Westminster,2013,12,4445
Westminster,2014,1,4172
Westminster,2014,2,3825
Westminster,2014,3,4349
Westminster,2014,4,3684
Westminster,2014,5,3821
Westminster,2014,6,3887
Westminster,2014,7,3806
Westminster,2014,8,3917
Westminster,2014,9,3787
Westminster,2014,10,4029
Westminster,2014,11,3973
Westminster,2014,12,4314
Westminster,2015,1,3997
Westminster,2015,2,3403
Westminster,2015,3,3974
Westminster,2015,4,3757
Westminster,2015,5,4048
Westminster,2015,6,3790
Westminster,2015,7,3933
Westminster,2015,8,3944
Westminster,2015,9,3731
Westminster,2015,10,4179
Westminster,2015,11,4225
Westminster,2015,12,4414
Westminster,2016,1,4022
Westminster,2016,2,3755
Westminster,2016,3,3703
Westminster,2016,4,3736
Westminster,2016,5,3789
Westminster,2016,6,3785
Westminster,2016,7,4357
Westminster,2016,8,4291
Westminster,2016,9,3773
Westminster,2016,10,4093
Westminster,2016,11,4275
Westminster,2016,12,4751
